69.17,90.20,0.369
69.17,90.22,0.369
69.18,90.23,0.369
69.18,90.25,0.369
69.18,90.27,0.369
69.18,90.28,0.369
69.18,90.30,0.369
69.18,90.32,0.369
69.19,90.33,0.369
69.19,90.35,0.369
69.19,90.37,0.369
69.19,90.38,0.369
69.19,90.40,0.369
69.19,90.42,0.369
69.20,90.43,0.369
69.20,90.45,0.369
69.20,90.47,0.369
69.20,90.48,0.369
69.20,90.50,0.369
69.20,90.52,0.369
69.20,90.53,0.369
69.21,90.55,0.369
69.21,90.57,0.369
69.21,90.58,0.369
69.21,90.60,0.369
69.21,90.62,0.369
69.21,90.63,0.369
69.22,90.65,0.369
69.22,90.67,0.369
69.22,90.68,0.369
69.22,90.70,0.369
69.22,90.72,0.369
69.23,90.73,0.369
69.23,90.75,0.369
69.23,90.77,0.369
69.23,90.78,0.369
69.23,90.80,0.369
69.23,90.82,0.369
69.24,90.83,0.369
69.24,90.85,0.369
69.24,90.87,0.369
69.24,90.89,0.369
69.24,90.90,0.369
69.24,90.92,0.369
69.25,90.94,0.369
69.25,90.95,0.369
69.25,90.97,0.369
69.25,90.99,0.369
69.25,91.00,0.369
69.25,91.02,0.369
69.25,91.03,0.369
69.26,91.05,0.369
69.26,91.07,0.369
69.26,91.09,0.369
69.26,91.10,0.369
69.26,91.12,0.369
69.26,91.14,0.369
69.27,91.15,0.369
69.27,91.17,0.369
69.27,91.18,0.369
69.27,91.20,0.369
69.27,91.22,0.369
69.28,91.23,0.369
69.28,91.25,0.370
69.28,91.27,0.370
69.28,91.28,0.370
69.28,91.30,0.370
69.28,91.32,0.370
69.29,91.34,0.370
69.29,91.35,0.370
69.29,91.37,0.370
69.29,91.38,0.370
69.29,91.40,0.370
69.29,91.42,0.370
69.30,91.44,0.370
69.30,91.45,0.370
69.30,91.47,0.370
69.30,91.49,0.370
69.30,91.50,0.370
69.30,91.52,0.370
69.30,91.53,0.370
69.31,91.55,0.370
69.31,91.57,0.370
69.31,91.59,0.370
69.31,91.60,0.370
69.31,91.62,0.370
69.31,91.64,0.370
69.32,91.65,0.370
69.32,91.67,0.370
69.32,91.69,0.370
69.32,91.70,0.370
69.32,91.72,0.370
69.33,91.74,0.370
69.33,91.75,0.370
69.33,91.77,0.370
69.33,91.79,0.370
69.33,91.80,0.370
69.33,91.82,0.370
69.34,91.84,0.370
69.34,91.85,0.370
69.34,91.87,0.370
69.34,91.89,0.370
69.34,91.90,0.370
69.34,91.92,0.370
69.35,91.94,0.370
69.35,91.95,0.370
69.35,91.97,0.370
69.35,91.99,0.370
69.35,92.00,0.370
69.35,92.02,0.370
69.35,92.04,0.370
69.36,92.05,0.370
69.36,92.07,0.370
69.36,92.09,0.370
69.36,92.10,0.370
69.36,92.12,0.370
69.36,92.14,0.370
69.37,92.15,0.370
69.37,92.17,0.370
69.37,92.19,0.370
69.37,92.20,0.370
69.37,92.22,0.370
69.38,92.24,0.370
69.38,92.25,0.370
69.38,92.27,0.370
69.38,92.29,0.370
69.38,92.30,0.370
69.38,92.32,0.370
69.39,92.34,0.370
69.39,92.35,0.370
69.39,92.37,0.370
69.39,92.39,0.370
69.39,92.40,0.370
69.39,92.42,0.370
69.40,92.44,0.370
69.40,92.45,0.370
69.40,92.47,0.370
69.40,92.49,0.370
69.40,92.50,0.370
69.40,92.52,0.370
69.40,92.54,0.370
69.41,92.55,0.370
69.41,92.57,0.370
69.41,92.59,0.370
69.41,92.60,0.370
69.41,92.62,0.370
69.41,92.64,0.370
69.42,92.65,0.370
69.42,92.67,0.370
69.42,92.69,0.370
69.42,92.70,0.370
69.42,92.72,0.370
69.43,92.74,0.370
69.43,92.75,0.370
69.43,92.77,0.370
69.43,92.79,0.370
69.43,92.80,0.370
69.43,92.82,0.370
69.44,92.84,0.370
69.44,92.85,0.370
69.44,92.87,0.370
69.44,92.89,0.370
69.44,92.90,0.370
69.44,92.92,0.370
69.45,92.94,0.370
69.45,92.95,0.370
69.45,92.97,0.370
69.45,92.99,0.370
69.45,93.00,0.370
69.45,93.02,0.370
69.45,93.04,0.370
69.46,93.05,0.370
69.46,93.07,0.370
69.46,93.09,0.370
69.46,93.10,0.370
69.46,93.12,0.370
69.46,93.14,0.370
69.47,93.15,0.370
69.47,93.17,0.370
69.47,93.19,0.370
69.47,93.20,0.370
69.47,93.22,0.370
69.48,93.24,0.370
69.48,93.25,0.370
69.48,93.27,0.370
69.48,93.29,0.370
69.48,93.30,0.370
69.48,93.32,0.370
69.49,93.34,0.370
69.49,93.35,0.370
69.49,93.37,0.370
69.49,93.39,0.370
69.49,93.40,0.370
69.49,93.42,0.370
69.50,93.44,0.370
69.50,93.45,0.370
69.50,93.47,0.371
69.50,93.49,0.371
69.50,93.50,0.371
69.50,93.52,0.371
69.50,93.54,0.371
69.51,93.55,0.371
69.51,93.57,0.371
69.51,93.59,0.371
69.51,93.60,0.371
69.51,93.62,0.371
69.51,93.64,0.371
69.52,93.65,0.371
69.52,93.67,0.371
69.52,93.69,0.371
69.52,93.70,0.371
69.52,93.72,0.371
69.53,93.74,0.371
69.53,93.75,0.371
69.53,93.77,0.371
69.53,93.79,0.371
69.53,93.80,0.371
69.53,93.82,0.371
69.54,93.84,0.371
69.54,93.85,0.371
69.54,93.87,0.371
69.54,93.89,0.371
69.54,93.91,0.371
69.54,93.92,0.371
69.55,93.94,0.371
69.55,93.95,0.371
69.55,93.97,0.371
69.55,93.99,0.371
69.55,94.01,0.371
69.55,94.02,0.371
69.55,94.04,0.371
69.56,94.05,0.371
69.56,94.07,0.371
69.56,94.09,0.371
69.56,94.11,0.371
69.56,94.12,0.371
69.56,94.14,0.371
69.57,94.16,0.371
69.57,94.17,0.371
69.57,94.19,0.371
69.57,94.20,0.371
69.57,94.22,0.371
69.58,94.24,0.371
69.58,94.26,0.371
69.58,94.27,0.371
69.58,94.29,0.371
69.58,94.30,0.371
69.58,94.32,0.371
69.59,94.34,0.371
69.59,94.35,0.371
69.59,94.37,0.371
69.59,94.39,0.371
69.59,94.40,0.371
69.59,94.42,0.371
69.60,94.44,0.371
69.60,94.45,0.371
69.60,94.47,0.371
69.60,94.49,0.371
69.60,94.50,0.371
69.60,94.52,0.371
69.60,94.54,0.371
69.61,94.55,0.371
69.61,94.57,0.371
69.61,94.59,0.371
69.61,94.61,0.371
69.61,94.62,0.371
69.61,94.64,0.371
69.62,94.66,0.371
69.62,94.67,0.371
69.62,94.69,0.371
69.62,94.71,0.371
69.62,94.72,0.371
69.63,94.74,0.371
69.63,94.75,0.371
69.63,94.77,0.371
69.63,94.79,0.371
69.63,94.80,0.371
69.63,94.82,0.371
69.64,94.84,0.371
69.64,94.85,0.371
69.64,94.87,0.371
69.64,94.89,0.371
69.64,94.90,0.371
69.64,94.92,0.371
69.65,94.94,0.371
69.65,94.96,0.371
69.65,94.97,0.371
69.65,94.99,0.371
69.65,95.01,0.371
69.65,95.02,0.371
69.65,95.04,0.371
69.66,95.06,0.371
69.66,95.07,0.371
69.66,95.09,0.371
69.66,95.10,0.371
69.66,95.12,0.371
69.66,95.14,0.371
69.67,95.15,0.371
69.67,95.17,0.371
69.67,95.19,0.371
69.67,95.21,0.371
69.67,95.22,0.371
69.68,95.24,0.371
69.68,95.26,0.371
69.68,95.27,0.371
69.68,95.29,0.371
69.68,95.31,0.371
69.68,95.32,0.371
69.69,95.34,0.371
69.69,95.36,0.371
69.69,95.37,0.371
69.69,95.39,0.371
69.69,95.41,0.371
69.69,95.42,0.371
69.70,95.44,0.371
69.70,95.45,0.371
69.70,95.47,0.371
69.70,95.49,0.371
69.70,95.51,0.371
69.70,95.52,0.371
69.70,95.54,0.371
69.71,95.56,0.371
69.71,95.57,0.371
69.71,95.59,0.371
69.71,95.61,0.371
69.71,95.62,0.371
69.71,95.64,0.371
69.72,95.66,0.371
69.72,95.67,0.371
69.72,95.69,0.371
69.72,95.71,0.371
69.72,95.72,0.371
69.73,95.74,0.371
69.73,95.76,0.371
69.73,95.77,0.371
69.73,95.79,0.371
69.73,95.81,0.371
69.73,95.82,0.371
69.74,95.84,0.371
69.74,95.86,0.371
69.74,95.87,0.371
69.74,95.89,0.371
69.74,95.91,0.371
69.74,95.92,0.371
69.75,95.94,0.371
69.75,95.96,0.371
69.75,95.97,0.371
69.75,95.99,0.371
69.75,96.01,0.371
69.75,96.02,0.371
69.75,96.04,0.371
69.76,96.06,0.371
69.76,96.07,0.371
69.76,96.09,0.371
69.76,96.11,0.371
69.76,96.12,0.371
69.76,96.14,0.371
69.77,96.16,0.371
69.77,96.17,0.372
69.77,96.19,0.372
69.77,96.21,0.372
69.77,96.22,0.372
69.78,96.24,0.372
69.78,96.26,0.372
69.78,96.27,0.372
69.78,96.29,0.372
69.78,96.31,0.372
69.78,96.32,0.372
69.79,96.34,0.372
69.79,96.36,0.372
69.79,96.37,0.372
69.79,96.39,0.372
69.79,96.41,0.372
69.79,96.42,0.372
69.80,96.44,0.372
69.80,96.46,0.372
69.80,96.47,0.372
69.80,96.49,0.372
69.80,96.51,0.372
69.80,96.52,0.372
69.80,96.54,0.372
69.81,96.56,0.372
69.81,96.57,0.372
69.81,96.59,0.372
69.81,96.61,0.372
69.81,96.62,0.372
69.81,96.64,0.372
69.82,96.66,0.372
69.82,96.67,0.372
69.82,96.69,0.372
69.82,96.71,0.372
69.82,96.72,0.372
69.83,96.74,0.372
69.83,96.76,0.372
69.83,96.77,0.372
69.83,96.79,0.372
69.83,96.81,0.372
69.83,96.82,0.372
69.84,96.84,0.372
69.84,96.86,0.372
69.84,96.87,0.372
69.84,96.89,0.372
69.84,96.91,0.372
69.84,96.92,0.372
69.85,96.94,0.372
69.85,96.96,0.372
69.85,96.97,0.372
69.85,96.99,0.372
69.85,97.01,0.372
69.85,97.02,0.372
69.85,97.04,0.372
69.86,97.06,0.372
69.86,97.07,0.372
69.86,97.09,0.372
69.86,97.11,0.372
69.86,97.12,0.372
69.86,97.14,0.372
69.87,97.16,0.372
69.87,97.17,0.372
69.87,97.19,0.372
69.87,97.21,0.372
69.87,97.22,0.372
69.88,97.24,0.372
69.88,97.26,0.372
69.88,97.27,0.372
69.88,97.29,0.372
69.88,97.31,0.372
69.88,97.32,0.372
69.89,97.34,0.372
69.89,97.36,0.372
69.89,97.37,0.372
69.89,97.39,0.372
69.89,97.41,0.372
69.89,97.42,0.372
69.90,97.44,0.372
69.90,97.46,0.372
69.90,97.48,0.372
69.90,97.49,0.372
69.90,97.51,0.372
69.90,97.52,0.372
69.90,97.54,0.372
69.91,97.56,0.372
69.91,97.57,0.372
69.91,97.59,0.372
69.91,97.61,0.372
69.91,97.62,0.372
69.91,97.64,0.372
69.92,97.66,0.372
69.92,97.67,0.372
69.92,97.69,0.372
69.92,97.71,0.372
69.92,97.72,0.372
69.93,97.74,0.372
69.93,97.76,0.372
69.93,97.77,0.372
69.93,97.79,0.372
69.93,97.81,0.372
69.93,97.83,0.372
69.94,97.84,0.372
69.94,97.86,0.372
69.94,97.87,0.372
69.94,97.89,0.372
69.94,97.91,0.372
69.94,97.92,0.372
69.95,97.94,0.372
69.95,97.96,0.372
69.95,97.97,0.372
69.95,97.99,0.372
69.95,98.01,0.372
69.95,98.03,0.372
69.95,98.04,0.372
69.96,98.06,0.372
69.96,98.07,0.372
69.96,98.09,0.372
69.96,98.11,0.372
69.96,98.12,0.372
69.96,98.14,0.372
69.97,98.16,0.372
69.97,98.17,0.372
69.97,98.19,0.372
69.97,98.21,0.372
69.97,98.23,0.372
69.98,98.24,0.372
69.98,98.26,0.372
69.98,98.27,0.372
69.98,98.29,0.372
69.98,98.31,0.372
69.98,98.33,0.372
69.99,98.34,0.372
69.99,98.36,0.372
69.99,98.38,0.372
69.99,98.39,0.372
69.99,98.41,0.372
69.99,98.42,0.372
70.00,98.44,0.372
70.00,98.46,0.372
70.00,98.48,0.372
70.00,98.49,0.372
70.00,98.51,0.372
70.00,98.52,0.372
70.00,98.54,0.372
70.01,98.56,0.372
70.01,98.57,0.372
70.01,98.59,0.372
70.01,98.61,0.372
70.01,98.63,0.372
70.01,98.64,0.372
70.02,98.66,0.372
70.02,98.67,0.372
70.02,98.69,0.372
70.02,98.71,0.372
70.02,98.73,0.372
70.03,98.74,0.372
70.03,98.76,0.372
70.03,98.77,0.372
70.03,98.79,0.372
70.03,98.81,0.372
70.03,98.83,0.372
70.04,98.84,0.372
70.04,98.86,0.372
70.04,98.88,0.372
70.04,98.89,0.372
70.04,98.91,0.372
70.04,98.93,0.372
70.05,98.94,0.372
70.05,98.96,0.373
70.05,98.98,0.373
70.05,98.99,0.373
70.05,99.01,0.373
70.05,99.03,0.373
70.05,99.04,0.373
70.06,99.06,0.373
70.06,99.08,0.373
70.06,99.09,0.373
70.06,99.11,0.373
70.06,99.13,0.373
70.06,99.14,0.373
70.07,99.16,0.373
70.07,99.18,0.373
70.07,99.19,0.373
70.07,99.21,0.373
70.07,99.23,0.373
70.08,99.24,0.373
70.08,99.26,0.373
70.08,99.28,0.373
70.08,99.29,0.373
70.08,99.31,0.373
70.08,99.33,0.373
70.09,99.34,0.373
70.09,99.36,0.373
70.09,99.38,0.373
70.09,99.39,0.373
70.09,99.41,0.373
70.09,99.43,0.373
70.10,99.44,0.373
70.10,99.46,0.373
70.10,99.48,0.373
70.10,99.49,0.373
70.10,99.51,0.373
70.10,99.53,0.373
70.10,99.54,0.373
70.11,99.56,0.373
70.11,99.58,0.373
70.11,99.59,0.373
70.11,99.61,0.373
70.11,99.63,0.373
70.11,99.64,0.373
70.12,99.66,0.373
70.12,99.68,0.373
70.12,99.69,0.373
70.12,99.71,0.373
70.12,99.73,0.373
70.13,99.74,0.373
70.13,99.76,0.373
70.13,99.78,0.373
70.13,99.79,0.373
70.13,99.81,0.373
70.13,99.83,0.373
70.14,99.84,0.373
70.14,99.86,0.373
70.14,99.88,0.373
70.14,99.89,0.373
70.14,99.91,0.373
70.14,99.93,0.373
70.15,99.94,0.373
70.15,99.96,0.373
70.15,99.98,0.373
70.15,99.99,0.373
70.15,100.01,0.373
70.15,100.03,0.373
70.15,100.04,0.373
70.16,100.06,0.373
70.16,100.08,0.373
70.16,100.09,0.373
70.16,100.11,0.373
70.16,100.13,0.373
70.16,100.14,0.373
70.17,100.16,0.373
70.17,100.18,0.373
70.17,100.19,0.373
70.17,100.21,0.373
70.17,100.23,0.373
70.18,100.24,0.373
70.18,100.26,0.373
70.18,100.28,0.373
70.18,100.29,0.373
70.18,100.31,0.373
70.18,100.33,0.373
70.19,100.34,0.373
70.19,100.36,0.373
70.19,100.38,0.373
70.19,100.39,0.373
70.19,100.41,0.373
70.19,100.43,0.373
70.20,100.44,0.373
70.20,100.46,0.373
70.20,100.48,0.373
70.20,100.49,0.373
70.20,100.51,0.373
70.20,100.53,0.373
70.20,100.54,0.373
70.21,100.56,0.373
70.21,100.58,0.373
70.21,100.59,0.373
70.21,100.61,0.373
70.21,100.63,0.373
70.21,100.64,0.373
70.22,100.66,0.373
70.22,100.68,0.373
70.22,100.69,0.373
70.22,100.71,0.373
70.22,100.73,0.373
70.23,100.74,0.373
70.23,100.76,0.373
70.23,100.78,0.373
70.23,100.80,0.373
70.23,100.81,0.373
70.23,100.83,0.373
70.24,100.85,0.373
70.24,100.86,0.373
70.24,100.88,0.373
70.24,100.90,0.373
70.24,100.91,0.373
70.24,100.93,0.373
70.25,100.95,0.373
70.25,100.96,0.373
70.25,100.98,0.373
70.25,101.00,0.373
70.25,101.01,0.373
70.25,101.03,0.373
70.25,101.05,0.373
70.26,101.06,0.373
70.26,101.08,0.373
70.26,101.09,0.373
70.26,101.11,0.373
70.26,101.13,0.373
70.26,101.15,0.373
70.27,101.16,0.373
70.27,101.18,0.373
70.27,101.20,0.373
70.27,101.21,0.373
70.27,101.23,0.373
70.28,101.25,0.373
70.28,101.26,0.373
70.28,101.28,0.373
70.28,101.30,0.373
70.28,101.31,0.373
70.28,101.33,0.373
70.29,101.35,0.373
70.29,101.36,0.373
70.29,101.38,0.373
70.29,101.40,0.373
70.29,101.41,0.373
70.29,101.43,0.373
70.30,101.45,0.373
70.30,101.46,0.373
70.30,101.48,0.373
70.30,101.50,0.373
70.30,101.51,0.373
70.30,101.53,0.373
70.30,101.55,0.373
70.31,101.56,0.373
70.31,101.58,0.373
70.31,101.60,0.373
70.31,101.61,0.373
70.31,101.63,0.373
70.31,101.65,0.373
70.32,101.66,0.373
70.32,101.68,0.373
70.32,101.70,0.373
70.32,101.71,0.373
70.32,101.73,0.373
70.33,101.75,0.373
70.33,101.76,0.373
70.33,101.78,0.373
70.33,101.80,0.373
70.33,101.81,0.373
70.33,101.83,0.373
70.34,101.85,0.373
70.34,101.86,0.373
70.34,101.88,0.373
70.34,101.90,0.373
70.34,101.91,0.373
70.34,101.93,0.373
70.35,101.95,0.373
70.35,101.96,0.373
70.35,101.98,0.373
70.35,102.00,0.373
70.35,102.01,0.373
70.35,102.03,0.373
70.35,102.05,0.373
70.36,102.06,0.373
70.36,102.08,0.373
70.36,102.10,0.373
70.36,102.11,0.373
70.36,102.13,0.373
70.36,102.15,0.373
70.37,102.16,0.373
70.37,102.18,0.373
70.37,102.20,0.373
70.37,102.21,0.373
70.37,102.23,0.373
70.38,102.25,0.373
70.38,102.26,0.373
70.38,102.28,0.373
70.38,102.30,0.373
70.38,102.31,0.373
70.38,102.33,0.373
70.39,102.35,0.373
70.39,102.36,0.373
70.39,102.38,0.373
70.39,102.40,0.373
70.39,102.41,0.373
70.39,102.43,0.373
70.40,102.45,0.373
70.40,102.46,0.373
70.40,102.48,0.373
70.40,102.50,0.373
70.40,102.51,0.373
70.40,102.53,0.373
70.40,102.55,0.373
70.41,102.56,0.373
70.41,102.58,0.373
70.41,102.60,0.373
70.41,102.61,0.373
70.41,102.63,0.373
70.41,102.65,0.373
70.42,102.66,0.373
70.42,102.68,0.373
70.42,102.70,0.373
70.42,102.71,0.373
70.42,102.73,0.373
70.43,102.75,0.374
70.43,102.76,0.374
70.43,102.78,0.374
70.43,102.80,0.374
70.43,102.81,0.374
70.43,102.83,0.374
70.44,102.85,0.374
70.44,102.86,0.374
70.44,102.88,0.374
70.44,102.90,0.374
70.44,102.91,0.374
70.44,102.93,0.374
70.45,102.95,0.374
70.45,102.96,0.374
70.45,102.98,0.374
70.45,103.00,0.374
70.45,103.01,0.374
70.45,103.03,0.374
70.45,103.05,0.374
70.46,103.06,0.374
70.46,103.08,0.374
70.46,103.10,0.374
70.46,103.11,0.374
70.46,103.13,0.374
70.46,103.15,0.374
70.47,103.16,0.374
70.47,103.18,0.374
70.47,103.20,0.374
70.47,103.21,0.374
70.47,103.23,0.374
70.48,103.25,0.374
70.48,103.26,0.374
70.48,103.28,0.374
70.48,103.30,0.374
70.48,103.31,0.374
70.48,103.33,0.374
70.49,103.35,0.374
70.49,103.36,0.374
70.49,103.38,0.374
70.49,103.40,0.374
70.49,103.41,0.374
70.49,103.43,0.374
70.50,103.45,0.374
70.50,103.46,0.374
70.50,103.48,0.374
70.50,103.50,0.374
70.50,103.51,0.374
70.50,103.53,0.374
70.50,103.55,0.374
70.51,103.56,0.374
70.51,103.58,0.374
70.51,103.60,0.374
70.51,103.61,0.374
70.51,103.63,0.374
70.51,103.65,0.374
70.52,103.66,0.374
70.52,103.68,0.374
70.52,103.70,0.374
70.52,103.71,0.374
70.52,103.73,0.374
70.53,103.75,0.374
70.53,103.76,0.374
70.53,103.78,0.374
70.53,103.80,0.374
70.53,103.81,0.374
70.53,103.83,0.374
70.54,103.85,0.374
70.54,103.86,0.374
70.54,103.88,0.374
70.54,103.90,0.374
70.54,103.91,0.374
70.54,103.93,0.374
70.55,103.95,0.374
70.55,103.96,0.374
70.55,103.98,0.374
70.55,104.00,0.374
70.55,104.01,0.374
70.55,104.03,0.374
70.55,104.05,0.374
70.56,104.06,0.374
70.56,104.08,0.374
70.56,104.10,0.374
70.56,104.11,0.374
70.56,104.13,0.374
70.56,104.15,0.374
70.57,104.16,0.374
70.57,104.18,0.374
70.57,104.20,0.374
70.57,104.21,0.374
70.57,104.23,0.374
70.58,104.25,0.374
70.58,104.26,0.374
70.58,104.28,0.374
70.58,104.30,0.374
70.58,104.31,0.374
70.58,104.33,0.374
70.59,104.35,0.374
70.59,104.36,0.374
70.59,104.38,0.374
70.59,104.40,0.374
70.59,104.41,0.374
70.59,104.43,0.374
70.60,104.45,0.374
70.60,104.46,0.374
70.60,104.48,0.374
70.60,104.50,0.374
70.60,104.52,0.374
70.60,104.53,0.374
70.60,104.55,0.374
70.61,104.57,0.374
70.61,104.58,0.374
70.61,104.60,0.374
70.61,104.62,0.374
70.61,104.63,0.374
70.61,104.65,0.374
70.62,104.67,0.374
70.62,104.68,0.374
70.62,104.70,0.374
70.62,104.71,0.374
70.62,104.73,0.374
70.63,104.75,0.374
70.63,104.77,0.374
70.63,104.78,0.374
70.63,104.80,0.374
70.63,104.82,0.374
70.63,104.83,0.374
70.64,104.85,0.374
70.64,104.87,0.374
70.64,104.88,0.374
70.64,104.90,0.374
70.64,104.91,0.374
70.64,104.93,0.374
70.65,104.95,0.374
70.65,104.96,0.374
70.65,104.98,0.374
70.65,105.00,0.374
70.65,105.01,0.374
70.65,105.03,0.374
70.65,105.05,0.374
70.66,105.06,0.374
70.66,105.08,0.374
70.66,105.10,0.374
70.66,105.12,0.374
70.66,105.13,0.374
70.66,105.15,0.374
70.67,105.16,0.374
70.67,105.18,0.374
70.67,105.20,0.374
70.67,105.22,0.374
70.67,105.23,0.374
70.68,105.25,0.374
70.68,105.27,0.374
70.68,105.28,0.374
70.68,105.30,0.374
70.68,105.32,0.374
70.68,105.33,0.374
70.69,105.35,0.374
70.69,105.37,0.374
70.69,105.38,0.374
70.69,105.40,0.374
70.69,105.42,0.374
70.69,105.43,0.374
70.70,105.45,0.374
70.70,105.47,0.374
70.70,105.48,0.374
70.70,105.50,0.374
70.70,105.52,0.374
70.70,105.53,0.374
70.70,105.55,0.374
70.71,105.57,0.374
70.71,105.58,0.374
70.71,105.60,0.374
70.71,105.62,0.374
70.71,105.63,0.374
70.71,105.65,0.374
70.72,105.67,0.374
70.72,105.68,0.374
70.72,105.70,0.374
70.72,105.72,0.374
70.72,105.73,0.374
70.73,105.75,0.374
70.73,105.77,0.374
70.73,105.78,0.374
70.73,105.80,0.374
70.73,105.82,0.374
70.73,105.83,0.374
70.74,105.85,0.374
70.74,105.87,0.374
70.74,105.88,0.374
70.74,105.90,0.374
70.74,105.92,0.374
70.74,105.93,0.374
70.75,105.95,0.374
70.75,105.97,0.374
70.75,105.98,0.374
70.75,106.00,0.374
70.75,106.02,0.374
70.75,106.03,0.374
70.75,106.05,0.374
70.76,106.07,0.374
70.76,106.08,0.374
70.76,106.10,0.374
70.76,106.12,0.374
70.76,106.13,0.374
70.76,106.15,0.374
70.77,106.17,0.374
70.77,106.18,0.374
70.77,106.20,0.374
70.77,106.22,0.374
70.77,106.23,0.374
70.78,106.25,0.374
70.78,106.27,0.374
70.78,106.28,0.374
70.78,106.30,0.374
70.78,106.32,0.374
70.78,106.33,0.374
70.79,106.35,0.374
70.79,106.37,0.374
70.79,106.38,0.374
70.79,106.40,0.374
70.79,106.42,0.374
70.79,106.43,0.374
70.80,106.45,0.374
70.80,106.47,0.374
70.80,106.48,0.374
70.80,106.50,0.374
70.80,106.52,0.374
70.80,106.53,0.374
70.80,106.55,0.374
70.81,106.57,0.374
70.81,106.58,0.374
70.81,106.60,0.374
70.81,106.62,0.374
70.81,106.63,0.374
70.81,106.65,0.374
70.82,106.67,0.374
70.82,106.68,0.374
70.82,106.70,0.374
70.82,106.72,0.374
70.82,106.73,0.374
70.83,106.75,0.374
70.83,106.77,0.374
70.83,106.78,0.374
70.83,106.80,0.374
70.83,106.82,0.374
70.83,106.83,0.374
70.84,106.85,0.374
70.84,106.87,0.374
70.84,106.88,0.374
70.84,106.90,0.374
70.84,106.92,0.374
70.84,106.93,0.374
70.85,106.95,0.374
70.85,106.97,0.374
70.85,106.98,0.374
70.85,107.00,0.374
70.85,107.02,0.374
70.85,107.03,0.374
70.85,107.05,0.374
70.86,107.07,0.374
70.86,107.08,0.374
70.86,107.10,0.374
70.86,107.12,0.374
70.86,107.13,0.374
70.86,107.15,0.374
70.87,107.17,0.374
70.87,107.18,0.374
70.87,107.20,0.374
70.87,107.22,0.374
70.87,107.23,0.374
70.88,107.25,0.374
70.88,107.27,0.374
70.88,107.28,0.374
70.88,107.30,0.374
70.88,107.32,0.374
70.88,107.33,0.374
70.89,107.35,0.374
70.89,107.37,0.374
70.89,107.38,0.374
70.89,107.40,0.374
70.89,107.42,0.374
70.89,107.43,0.374
70.90,107.45,0.374
70.90,107.47,0.374
70.90,107.48,0.374
70.90,107.50,0.374
70.90,107.52,0.374
70.90,107.53,0.374
70.90,107.55,0.374
70.91,107.57,0.374
70.91,107.58,0.374
70.91,107.60,0.374
70.91,107.62,0.374
70.91,107.63,0.374
70.91,107.65,0.374
70.92,107.67,0.374
70.92,107.68,0.374
70.92,107.70,0.374
70.92,107.72,0.374
70.92,107.73,0.374
70.93,107.75,0.374
70.93,107.77,0.374
70.93,107.78,0.374
70.93,107.80,0.374
70.93,107.82,0.374
70.93,107.83,0.374
70.94,107.85,0.374
70.94,107.87,0.374
70.94,107.88,0.374
70.94,107.90,0.374
70.94,107.92,0.374
70.94,107.93,0.374
70.95,107.95,0.374
70.95,107.97,0.374
70.95,107.98,0.374
70.95,108.00,0.374
70.95,108.02,0.374
70.95,108.03,0.374
70.95,108.05,0.375
70.96,108.07,0.375
70.96,108.08,0.375
70.96,108.10,0.375
70.96,108.12,0.375
70.96,108.14,0.375
70.96,108.15,0.375
70.97,108.17,0.375
70.97,108.19,0.375
70.97,108.20,0.375
70.97,108.22,0.375
70.97,108.24,0.375
70.98,108.25,0.375
70.98,108.27,0.375
70.98,108.28,0.375
70.98,108.30,0.375
70.98,108.32,0.375
70.98,108.33,0.375
70.99,108.35,0.375
70.99,108.37,0.375
70.99,108.38,0.375
70.99,108.40,0.375
70.99,108.42,0.375
70.99,108.43,0.375
71.00,108.45,0.375
71.00,108.47,0.375
71.00,108.48,0.375
71.00,108.50,0.375
71.00,108.52,0.375
71.00,108.54,0.375
71.00,108.55,0.375
71.01,108.57,0.375
71.01,108.58,0.375
71.01,108.60,0.375
71.01,108.62,0.375
71.01,108.64,0.375
71.01,108.65,0.375
71.02,108.67,0.375
71.02,108.69,0.375
71.02,108.70,0.375
71.02,108.72,0.375
71.02,108.74,0.375
71.03,108.75,0.375
71.03,108.77,0.375
71.03,108.78,0.375
71.03,108.80,0.375
71.03,108.82,0.375
71.03,108.84,0.375
71.04,108.85,0.375
71.04,108.87,0.375
71.04,108.89,0.375
71.04,108.90,0.375
71.04,108.92,0.375
71.04,108.94,0.375
71.05,108.95,0.375
71.05,108.97,0.375
71.05,108.99,0.375
71.05,109.00,0.375
71.05,109.02,0.375
71.05,109.04,0.375
71.05,109.05,0.375
71.06,109.07,0.375
71.06,109.09,0.375
71.06,109.10,0.375
71.06,109.12,0.375
71.06,109.14,0.375
71.06,109.15,0.375
71.07,109.17,0.375
71.07,109.19,0.375
71.07,109.20,0.375
71.07,109.22,0.375
71.07,109.24,0.375
71.08,109.25,0.375
71.08,109.27,0.375
71.08,109.29,0.375
71.08,109.30,0.375
71.08,109.32,0.375
71.08,109.34,0.375
71.09,109.35,0.375
71.09,109.37,0.375
71.09,109.39,0.375
71.09,109.40,0.375
71.09,109.42,0.375
71.09,109.44,0.375
71.10,109.45,0.375
71.10,109.47,0.375
71.10,109.49,0.375
71.10,109.50,0.375
71.10,109.52,0.375
71.10,109.54,0.375
71.10,109.55,0.375
71.11,109.57,0.375
71.11,109.59,0.375
71.11,109.60,0.375
71.11,109.62,0.375
71.11,109.64,0.375
