48.98,-18.51,-0.113
48.98,-18.53,-0.113
48.98,-18.54,-0.113
48.99,-18.56,-0.113
48.99,-18.58,-0.113
48.99,-18.59,-0.113
48.99,-18.61,-0.113
48.99,-18.63,-0.113
48.99,-18.64,-0.113
48.99,-18.66,-0.113
49.00,-18.68,-0.113
49.00,-18.69,-0.113
49.00,-18.71,-0.113
49.00,-18.73,-0.113
49.00,-18.74,-0.113
49.01,-18.76,-0.113
49.01,-18.78,-0.113
49.01,-18.79,-0.113
49.01,-18.81,-0.113
49.01,-18.83,-0.113
49.01,-18.84,-0.113
49.01,-18.86,-0.113
49.02,-18.88,-0.113
49.02,-18.89,-0.113
49.02,-18.91,-0.113
49.02,-18.93,-0.113
49.02,-18.95,-0.113
49.03,-18.96,-0.113
49.03,-18.98,-0.113
49.03,-19.00,-0.113
49.03,-19.01,-0.113
49.03,-19.03,-0.113
49.03,-19.05,-0.113
49.04,-19.06,-0.113
49.04,-19.08,-0.113
49.04,-19.09,-0.113
49.04,-19.11,-0.113
49.04,-19.13,-0.113
49.04,-19.14,-0.113
49.04,-19.16,-0.113
49.05,-19.18,-0.113
49.05,-19.19,-0.113
49.05,-19.21,-0.113
49.05,-19.23,-0.113
49.05,-19.25,-0.113
49.06,-19.26,-0.113
49.06,-19.28,-0.113
49.06,-19.29,-0.113
49.06,-19.31,-0.113
49.06,-19.33,-0.113
49.06,-19.35,-0.113
49.06,-19.36,-0.113
49.07,-19.38,-0.113
49.07,-19.40,-0.113
49.07,-19.41,-0.113
49.07,-19.43,-0.113
49.07,-19.44,-0.113
49.08,-19.46,-0.113
49.08,-19.48,-0.113
49.08,-19.49,-0.113
49.08,-19.51,-0.113
49.08,-19.53,-0.113
49.08,-19.54,-0.113
49.09,-19.56,-0.113
49.09,-19.58,-0.113
49.09,-19.60,-0.113
49.09,-19.61,-0.113
49.09,-19.63,-0.113
49.09,-19.65,-0.113
49.09,-19.66,-0.113
49.10,-19.68,-0.113
49.10,-19.70,-0.113
49.10,-19.71,-0.113
49.10,-19.73,-0.113
49.10,-19.74,-0.113
49.11,-19.76,-0.113
49.11,-19.78,-0.113
49.11,-19.80,-0.113
49.11,-19.81,-0.113
49.11,-19.83,-0.113
49.11,-19.85,-0.113
49.11,-19.86,-0.113
49.12,-19.88,-0.113
49.12,-19.90,-0.113
49.12,-19.91,-0.113
49.12,-19.93,-0.113
49.12,-19.95,-0.113
49.13,-19.96,-0.113
49.13,-19.98,-0.113
49.13,-20.00,-0.113
49.13,-20.01,-0.113
49.13,-20.03,-0.113
49.13,-20.05,-0.113
49.14,-20.06,-0.113
49.14,-20.08,-0.113
49.14,-20.10,-0.113
49.14,-20.11,-0.113
49.14,-20.13,-0.113
49.14,-20.15,-0.113
49.14,-20.16,-0.113
49.15,-20.18,-0.113
49.15,-20.20,-0.113
49.15,-20.21,-0.113
49.15,-20.23,-0.113
49.15,-20.25,-0.113
49.16,-20.26,-0.113
49.16,-20.28,-0.113
49.16,-20.30,-0.113
49.16,-20.31,-0.113
49.16,-20.33,-0.113
49.16,-20.35,-0.113
49.16,-20.36,-0.113
49.17,-20.38,-0.113
49.17,-20.40,-0.113
49.17,-20.41,-0.113
49.17,-20.43,-0.113
49.17,-20.45,-0.113
49.18,-20.46,-0.113
49.18,-20.48,-0.113
49.18,-20.50,-0.113
49.18,-20.51,-0.113
49.18,-20.53,-0.113
49.18,-20.55,-0.113
49.19,-20.56,-0.113
49.19,-20.58,-0.113
49.19,-20.60,-0.113
49.19,-20.61,-0.113
49.19,-20.63,-0.113
49.19,-20.65,-0.113
49.19,-20.66,-0.113
49.20,-20.68,-0.113
49.20,-20.70,-0.113
49.20,-20.71,-0.113
49.20,-20.73,-0.113
49.20,-20.75,-0.113
49.21,-20.76,-0.113
49.21,-20.78,-0.113
49.21,-20.80,-0.113
49.21,-20.81,-0.113
49.21,-20.83,-0.113
49.21,-20.85,-0.113
49.21,-20.86,-0.113
49.22,-20.88,-0.113
49.22,-20.90,-0.113
49.22,-20.91,-0.113
49.22,-20.93,-0.113
49.22,-20.95,-0.113
49.23,-20.96,-0.113
49.23,-20.98,-0.113
49.23,-21.00,-0.113
49.23,-21.01,-0.113
49.23,-21.03,-0.113
49.23,-21.05,-0.113
49.24,-21.06,-0.113
49.24,-21.08,-0.113
49.24,-21.10,-0.113
49.24,-21.11,-0.113
49.24,-21.13,-0.113
49.24,-21.15,-0.113
49.24,-21.16,-0.113
49.25,-21.18,-0.113
49.25,-21.20,-0.113
49.25,-21.21,-0.113
49.25,-21.23,-0.113
49.25,-21.25,-0.113
49.26,-21.26,-0.113
49.26,-21.28,-0.113
49.26,-21.30,-0.113
49.26,-21.31,-0.113
49.26,-21.33,-0.113
49.26,-21.35,-0.113
49.26,-21.36,-0.113
49.27,-21.38,-0.113
49.27,-21.39,-0.113
49.27,-21.41,-0.113
49.27,-21.43,-0.113
49.27,-21.45,-0.113
49.28,-21.46,-0.113
49.28,-21.48,-0.113
49.28,-21.50,-0.113
49.28,-21.51,-0.113
49.28,-21.53,-0.113
49.28,-21.55,-0.113
49.29,-21.56,-0.113
49.29,-21.58,-0.113
49.29,-21.60,-0.113
49.29,-21.61,-0.113
49.29,-21.63,-0.113
49.29,-21.65,-0.113
49.29,-21.66,-0.113
49.30,-21.68,-0.113
49.30,-21.70,-0.113
49.30,-21.71,-0.113
49.30,-21.73,-0.113
49.30,-21.75,-0.113
49.31,-21.76,-0.113
49.31,-21.78,-0.113
49.31,-21.80,-0.113
49.31,-21.81,-0.113
49.31,-21.83,-0.113
49.31,-21.85,-0.113
49.31,-21.86,-0.113
49.32,-21.88,-0.113
49.32,-21.90,-0.113
49.32,-21.91,-0.113
49.32,-21.93,-0.113
49.32,-21.95,-0.113
49.33,-21.96,-0.113
49.33,-21.98,-0.113
49.33,-22.00,-0.113
49.33,-22.01,-0.113
49.33,-22.03,-0.113
49.33,-22.05,-0.113
49.34,-22.06,-0.113
49.34,-22.08,-0.113
49.34,-22.10,-0.113
49.34,-22.11,-0.113
49.34,-22.13,-0.113
49.34,-22.15,-0.113
49.34,-22.16,-0.113
49.35,-22.18,-0.113
49.35,-22.20,-0.113
49.35,-22.21,-0.113
49.35,-22.23,-0.113
49.35,-22.25,-0.113
49.36,-22.26,-0.113
49.36,-22.28,-0.113
49.36,-22.30,-0.113
49.36,-22.31,-0.113
49.36,-22.33,-0.113
49.36,-22.35,-0.113
49.36,-22.36,-0.113
49.37,-22.38,-0.113
49.37,-22.40,-0.113
49.37,-22.42,-0.113
49.37,-22.43,-0.113
49.37,-22.45,-0.113
49.38,-22.47,-0.113
49.38,-22.48,-0.113
49.38,-22.50,-0.113
49.38,-22.51,-0.113
49.38,-22.53,-0.113
49.38,-22.55,-0.113
49.39,-22.56,-0.113
49.39,-22.58,-0.113
49.39,-22.60,-0.113
49.39,-22.61,-0.113
49.39,-22.63,-0.113
49.39,-22.65,-0.113
49.39,-22.66,-0.113
49.40,-22.68,-0.113
49.40,-22.70,-0.113
49.40,-22.71,-0.113
49.40,-22.73,-0.113
49.40,-22.75,-0.113
49.41,-22.76,-0.113
49.41,-22.78,-0.113
49.41,-22.80,-0.113
49.41,-22.81,-0.113
49.41,-22.83,-0.113
49.41,-22.85,-0.113
49.41,-22.86,-0.113
49.42,-22.88,-0.113
49.42,-22.90,-0.113
49.42,-22.91,-0.113
49.42,-22.93,-0.113
49.42,-22.95,-0.113
49.43,-22.96,-0.113
49.43,-22.98,-0.113
49.43,-23.00,-0.113
49.43,-23.01,-0.113
49.43,-23.03,-0.113
49.43,-23.05,-0.113
49.44,-23.06,-0.113
49.44,-23.08,-0.113
49.44,-23.10,-0.113
49.44,-23.11,-0.113
49.44,-23.13,-0.113
49.44,-23.15,-0.113
49.44,-23.16,-0.113
49.45,-23.18,-0.113
49.45,-23.20,-0.113
49.45,-23.21,-0.113
49.45,-23.23,-0.113
49.45,-23.25,-0.113
49.46,-23.26,-0.113
49.46,-23.28,-0.113
49.46,-23.30,-0.113
49.46,-23.31,-0.113
49.46,-23.33,-0.113
49.46,-23.35,-0.113
49.46,-23.36,-0.113
49.47,-23.38,-0.113
49.47,-23.40,-0.113
49.47,-23.41,-0.113
49.47,-23.43,-0.113
49.47,-23.45,-0.113
49.48,-23.46,-0.113
49.48,-23.48,-0.113
49.48,-23.50,-0.113
49.48,-23.51,-0.113
49.48,-23.53,-0.113
49.48,-23.55,-0.113
49.49,-23.56,-0.113
49.49,-23.58,-0.113
49.49,-23.60,-0.113
49.49,-23.61,-0.113
49.49,-23.63,-0.113
49.49,-23.65,-0.113
49.49,-23.66,-0.113
49.50,-23.68,-0.113
49.50,-23.70,-0.113
49.50,-23.71,-0.113
49.50,-23.73,-0.113
49.50,-23.75,-0.113
49.51,-23.76,-0.113
49.51,-23.78,-0.113
49.51,-23.80,-0.113
49.51,-23.81,-0.113
49.51,-23.83,-0.113
49.51,-23.85,-0.113
49.51,-23.86,-0.113
49.52,-23.88,-0.113
49.52,-23.90,-0.113
49.52,-23.91,-0.113
49.52,-23.93,-0.113
49.52,-23.95,-0.113
49.53,-23.96,-0.113
49.53,-23.98,-0.113
49.53,-24.00,-0.113
49.53,-24.01,-0.113
49.53,-24.03,-0.113
49.53,-24.05,-0.113
49.54,-24.06,-0.113
49.54,-24.08,-0.113
49.54,-24.10,-0.113
49.54,-24.11,-0.113
49.54,-24.13,-0.113
49.54,-24.15,-0.113
49.54,-24.16,-0.113
49.55,-24.18,-0.113
49.55,-24.20,-0.113
49.55,-24.21,-0.113
49.55,-24.23,-0.113
49.55,-24.25,-0.113
49.56,-24.27,-0.113
49.56,-24.28,-0.113
49.56,-24.30,-0.113
49.56,-24.32,-0.113
49.56,-24.33,-0.113
49.56,-24.35,-0.113
49.56,-24.36,-0.113
49.57,-24.38,-0.113
49.57,-24.40,-0.113
49.57,-24.42,-0.113
49.57,-24.43,-0.113
49.57,-24.45,-0.113
49.58,-24.46,-0.113
49.58,-24.48,-0.113
49.58,-24.50,-0.113
49.58,-24.52,-0.113
49.58,-24.53,-0.113
49.58,-24.55,-0.113
49.59,-24.56,-0.113
49.59,-24.58,-0.113
49.59,-24.60,-0.113
49.59,-24.61,-0.113
49.59,-24.63,-0.113
49.59,-24.65,-0.113
49.59,-24.66,-0.113
49.60,-24.68,-0.113
49.60,-24.70,-0.113
49.60,-24.71,-0.113
49.60,-24.73,-0.113
49.60,-24.75,-0.113
49.61,-24.76,-0.113
49.61,-24.78,-0.113
49.61,-24.80,-0.113
49.61,-24.82,-0.113
49.61,-24.83,-0.113
49.61,-24.85,-0.113
49.61,-24.86,-0.113
49.62,-24.88,-0.113
49.62,-24.90,-0.113
49.62,-24.92,-0.113
49.62,-24.93,-0.113
49.62,-24.95,-0.113
49.63,-24.96,-0.113
49.63,-24.98,-0.113
49.63,-25.00,-0.113
49.63,-25.02,-0.113
49.63,-25.03,-0.113
49.63,-25.05,-0.113
49.64,-25.07,-0.113
49.64,-25.08,-0.113
49.64,-25.10,-0.113
49.64,-25.11,-0.113
49.64,-25.13,-0.113
49.64,-25.15,-0.113
49.64,-25.17,-0.113
49.65,-25.18,-0.113
49.65,-25.20,-0.113
49.65,-25.21,-0.113
49.65,-25.23,-0.113
49.65,-25.25,-0.113
49.66,-25.26,-0.113
49.66,-25.28,-0.113
49.66,-25.30,-0.113
49.66,-25.32,-0.113
49.66,-25.33,-0.113
49.66,-25.35,-0.113
49.66,-25.37,-0.113
49.67,-25.38,-0.113
49.67,-25.40,-0.113
49.67,-25.42,-0.113
49.67,-25.43,-0.113
49.67,-25.45,-0.113
49.68,-25.47,-0.113
49.68,-25.48,-0.113
49.68,-25.50,-0.113
49.68,-25.52,-0.113
49.68,-25.53,-0.113
49.68,-25.55,-0.113
49.69,-25.56,-0.113
49.69,-25.58,-0.113
49.69,-25.60,-0.113
49.69,-25.62,-0.113
49.69,-25.63,-0.113
49.69,-25.65,-0.113
49.69,-25.67,-0.113
49.70,-25.68,-0.113
49.70,-25.70,-0.113
49.70,-25.71,-0.113
49.70,-25.73,-0.113
49.70,-25.75,-0.113
49.71,-25.76,-0.113
49.71,-25.78,-0.113
49.71,-25.80,-0.113
49.71,-25.82,-0.113
49.71,-25.83,-0.113
49.71,-25.85,-0.113
49.71,-25.87,-0.113
49.72,-25.88,-0.113
49.72,-25.90,-0.113
49.72,-25.92,-0.113
49.72,-25.93,-0.113
49.72,-25.95,-0.113
49.73,-25.97,-0.113
49.73,-25.98,-0.113
49.73,-26.00,-0.113
49.73,-26.02,-0.113
49.73,-26.03,-0.113
49.73,-26.05,-0.113
49.74,-26.07,-0.113
49.74,-26.08,-0.113
49.74,-26.10,-0.113
49.74,-26.12,-0.113
49.74,-26.13,-0.113
49.74,-26.15,-0.113
49.74,-26.17,-0.113
49.75,-26.18,-0.113
49.75,-26.20,-0.113
49.75,-26.22,-0.113
49.75,-26.23,-0.113
49.75,-26.25,-0.113
49.76,-26.27,-0.113
49.76,-26.28,-0.113
49.76,-26.30,-0.113
49.76,-26.31,-0.113
49.76,-26.33,-0.113
49.76,-26.35,-0.113
49.76,-26.37,-0.113
49.77,-26.38,-0.113
49.77,-26.40,-0.113
49.77,-26.42,-0.113
49.77,-26.43,-0.113
49.77,-26.45,-0.113
49.78,-26.47,-0.113
49.78,-26.48,-0.113
49.78,-26.50,-0.113
49.78,-26.52,-0.113
49.78,-26.53,-0.113
49.78,-26.55,-0.113
49.79,-26.56,-0.113
49.79,-26.58,-0.113
49.79,-26.60,-0.113
49.79,-26.62,-0.113
49.79,-26.63,-0.113
49.79,-26.65,-0.113
49.79,-26.67,-0.113
49.80,-26.68,-0.113
49.80,-26.70,-0.113
49.80,-26.72,-0.113
49.80,-26.73,-0.113
49.80,-26.75,-0.113
49.81,-26.77,-0.113
49.81,-26.78,-0.113
49.81,-26.80,-0.113
49.81,-26.82,-0.113
49.81,-26.83,-0.113
49.81,-26.85,-0.113
49.81,-26.87,-0.113
49.82,-26.88,-0.113
49.82,-26.90,-0.113
49.82,-26.92,-0.113
49.82,-26.93,-0.113
49.82,-26.95,-0.113
49.83,-26.97,-0.113
49.83,-26.98,-0.113
49.83,-27.00,-0.113
49.83,-27.02,-0.113
49.83,-27.03,-0.113
49.83,-27.05,-0.113
49.84,-27.07,-0.113
49.84,-27.08,-0.113
49.84,-27.10,-0.113
49.84,-27.12,-0.113
49.84,-27.13,-0.113
49.84,-27.15,-0.113
49.84,-27.17,-0.113
49.85,-27.18,-0.113
49.85,-27.20,-0.113
49.85,-27.22,-0.113
49.85,-27.23,-0.113
49.85,-27.25,-0.113
49.86,-27.27,-0.113
49.86,-27.28,-0.113
49.86,-27.30,-0.113
49.86,-27.32,-0.113
49.86,-27.33,-0.113
49.86,-27.35,-0.113
49.86,-27.36,-0.113
49.87,-27.38,-0.113
49.87,-27.40,-0.113
49.87,-27.42,-0.113
49.87,-27.43,-0.113
49.87,-27.45,-0.113
49.88,-27.47,-0.113
49.88,-27.48,-0.113
49.88,-27.50,-0.113
49.88,-27.52,-0.113
49.88,-27.53,-0.113
49.88,-27.55,-0.113
49.89,-27.57,-0.113
49.89,-27.58,-0.113
49.89,-27.60,-0.113
49.89,-27.62,-0.113
49.89,-27.63,-0.113
49.89,-27.65,-0.113
49.89,-27.67,-0.113
49.90,-27.68,-0.113
49.90,-27.70,-0.113
49.90,-27.72,-0.113
49.90,-27.73,-0.113
49.90,-27.75,-0.113
49.91,-27.77,-0.113
49.91,-27.78,-0.113
49.91,-27.80,-0.113
49.91,-27.82,-0.113
49.91,-27.83,-0.113
49.91,-27.85,-0.113
49.91,-27.87,-0.113
49.92,-27.88,-0.113
49.92,-27.90,-0.113
49.92,-27.92,-0.113
49.92,-27.93,-0.113
49.92,-27.95,-0.113
49.93,-27.97,-0.113
49.93,-27.98,-0.113
49.93,-28.00,-0.113
49.93,-28.02,-0.113
49.93,-28.03,-0.113
49.93,-28.05,-0.113
49.94,-28.07,-0.113
49.94,-28.08,-0.113
49.94,-28.10,-0.113
49.94,-28.12,-0.113
49.94,-28.13,-0.113
49.94,-28.15,-0.113
49.94,-28.17,-0.113
49.95,-28.18,-0.113
49.95,-28.20,-0.113
49.95,-28.22,-0.113
49.95,-28.23,-0.113
49.95,-28.25,-0.113
49.96,-28.27,-0.113
49.96,-28.28,-0.113
49.96,-28.30,-0.113
49.96,-28.32,-0.113
49.96,-28.33,-0.113
49.96,-28.35,-0.113
49.96,-28.37,-0.113
49.97,-28.38,-0.113
49.97,-28.40,-0.113
49.97,-28.42,-0.113
49.97,-28.43,-0.113
49.97,-28.45,-0.113
49.98,-28.47,-0.113
49.98,-28.48,-0.113
49.98,-28.50,-0.113
49.98,-28.52,-0.113
49.98,-28.53,-0.113
49.98,-28.55,-0.113
49.99,-28.57,-0.113
49.99,-28.58,-0.113
49.99,-28.60,-0.113
49.99,-28.62,-0.113
49.99,-28.63,-0.113
49.99,-28.65,-0.114
49.99,-28.67,-0.114
50.00,-28.68,-0.114
50.00,-28.70,-0.114
50.00,-28.72,-0.114
50.00,-28.73,-0.114
50.00,-28.75,-0.114
50.01,-28.77,-0.114
50.01,-28.78,-0.114
50.01,-28.80,-0.114
50.01,-28.82,-0.114
50.01,-28.83,-0.114
50.01,-28.85,-0.114
50.01,-28.87,-0.114
50.02,-28.88,-0.114
50.02,-28.90,-0.114
50.02,-28.92,-0.114
50.02,-28.93,-0.114
50.02,-28.95,-0.114
50.03,-28.97,-0.114
50.03,-28.98,-0.114
50.03,-29.00,-0.114
50.03,-29.02,-0.114
50.03,-29.03,-0.114
50.03,-29.05,-0.114
50.04,-29.07,-0.114
50.04,-29.08,-0.114
50.04,-29.10,-0.114
50.04,-29.12,-0.114
50.04,-29.13,-0.114
50.04,-29.15,-0.114
50.04,-29.17,-0.114
50.05,-29.18,-0.114
50.05,-29.20,-0.114
50.05,-29.22,-0.114
50.05,-29.23,-0.114
50.05,-29.25,-0.114
50.06,-29.27,-0.114
50.06,-29.28,-0.114
50.06,-29.30,-0.114
50.06,-29.32,-0.114
50.06,-29.33,-0.114
50.06,-29.35,-0.114
50.06,-29.37,-0.114
50.07,-29.38,-0.114
50.07,-29.40,-0.114
50.07,-29.42,-0.114
50.07,-29.43,-0.114
50.07,-29.45,-0.114
50.08,-29.47,-0.114
50.08,-29.48,-0.114
50.08,-29.50,-0.114
50.08,-29.52,-0.114
50.08,-29.53,-0.114
50.08,-29.55,-0.114
50.09,-29.57,-0.114
50.09,-29.58,-0.114
50.09,-29.60,-0.114
50.09,-29.62,-0.114
50.09,-29.64,-0.114
50.09,-29.65,-0.114
50.09,-29.67,-0.114
50.10,-29.68,-0.114
50.10,-29.70,-0.114
50.10,-29.72,-0.114
50.10,-29.74,-0.114
50.10,-29.75,-0.114
50.11,-29.77,-0.114
50.11,-29.79,-0.114
50.11,-29.80,-0.114
50.11,-29.82,-0.114
50.11,-29.83,-0.114
50.11,-29.85,-0.114
50.11,-29.87,-0.114
50.12,-29.88,-0.114
50.12,-29.90,-0.114
50.12,-29.92,-0.114
50.12,-29.93,-0.114
50.12,-29.95,-0.114
50.13,-29.97,-0.114
50.13,-29.99,-0.114
50.13,-30.00,-0.114
50.13,-30.02,-0.114
50.13,-30.04,-0.114
50.13,-30.05,-0.114
50.14,-30.07,-0.114
50.14,-30.08,-0.114
50.14,-30.10,-0.114
50.14,-30.12,-0.114
50.14,-30.13,-0.114
50.14,-30.15,-0.114
50.14,-30.17,-0.114
50.15,-30.19,-0.114
50.15,-30.20,-0.114
50.15,-30.22,-0.114
50.15,-30.23,-0.114
50.15,-30.25,-0.114
50.16,-30.27,-0.114
50.16,-30.29,-0.114
50.16,-30.30,-0.114
50.16,-30.32,-0.114
50.16,-30.33,-0.114
50.16,-30.35,-0.114
50.16,-30.37,-0.114
50.17,-30.38,-0.114
50.17,-30.40,-0.114
50.17,-30.42,-0.114
50.17,-30.43,-0.114
50.17,-30.45,-0.114
50.18,-30.47,-0.114
50.18,-30.48,-0.114
50.18,-30.50,-0.114
50.18,-30.52,-0.114
50.18,-30.54,-0.114
50.18,-30.55,-0.114
50.19,-30.57,-0.114
50.19,-30.59,-0.114
50.19,-30.60,-0.114
50.19,-30.62,-0.114
50.19,-30.64,-0.114
50.19,-30.65,-0.114
50.19,-30.67,-0.114
50.20,-30.69,-0.114
50.20,-30.70,-0.114
50.20,-30.72,-0.114
50.20,-30.74,-0.114
50.20,-30.75,-0.114
50.21,-30.77,-0.114
50.21,-30.78,-0.114
50.21,-30.80,-0.114
50.21,-30.82,-0.114
50.21,-30.84,-0.114
50.21,-30.85,-0.114
50.21,-30.87,-0.114
50.22,-30.89,-0.114
50.22,-30.90,-0.114
50.22,-30.92,-0.114
50.22,-30.93,-0.114
50.22,-30.95,-0.114
50.23,-30.97,-0.114
50.23,-30.99,-0.114
50.23,-31.00,-0.114
50.23,-31.02,-0.114
50.23,-31.04,-0.114
50.23,-31.05,-0.114
50.24,-31.07,-0.114
50.24,-31.09,-0.114
50.24,-31.10,-0.114
50.24,-31.12,-0.114
50.24,-31.14,-0.114
50.24,-31.15,-0.114
50.24,-31.17,-0.114
50.25,-31.19,-0.114
50.25,-31.20,-0.114
50.25,-31.22,-0.114
50.25,-31.23,-0.114
50.25,-31.25,-0.114
50.26,-31.27,-0.114
50.26,-31.29,-0.114
50.26,-31.30,-0.114
50.26,-31.32,-0.114
50.26,-31.33,-0.114
50.26,-31.35,-0.114
50.26,-31.37,-0.114
50.27,-31.39,-0.114
50.27,-31.40,-0.114
50.27,-31.42,-0.114
50.27,-31.44,-0.114
50.27,-31.45,-0.114
50.28,-31.47,-0.114
50.28,-31.49,-0.114
50.28,-31.50,-0.114
50.28,-31.52,-0.114
50.28,-31.54,-0.114
50.28,-31.55,-0.114
50.29,-31.57,-0.114
50.29,-31.58,-0.114
50.29,-31.60,-0.114
50.29,-31.62,-0.114
50.29,-31.64,-0.114
50.29,-31.65,-0.114
50.29,-31.67,-0.114
50.30,-31.69,-0.114
50.30,-31.70,-0.114
50.30,-31.72,-0.114
50.30,-31.74,-0.114
50.30,-31.75,-0.114
50.31,-31.77,-0.114
50.31,-31.79,-0.114
50.31,-31.80,-0.114
50.31,-31.82,-0.114
50.31,-31.84,-0.114
50.31,-31.85,-0.114
50.31,-31.87,-0.114
50.32,-31.89,-0.114
50.32,-31.90,-0.114
50.32,-31.92,-0.114
50.32,-31.94,-0.114
50.32,-31.95,-0.114
50.33,-31.97,-0.114
50.33,-31.99,-0.114
50.33,-32.00,-0.114
50.33,-32.02,-0.114
50.33,-32.04,-0.114
50.33,-32.05,-0.114
50.34,-32.07,-0.114
50.34,-32.09,-0.114
50.34,-32.10,-0.114
50.34,-32.12,-0.114
50.34,-32.13,-0.114
50.34,-32.15,-0.114
50.34,-32.17,-0.114
50.35,-32.19,-0.114
50.35,-32.20,-0.114
50.35,-32.22,-0.114
50.35,-32.24,-0.114
50.35,-32.25,-0.114
50.36,-32.27,-0.114
50.36,-32.29,-0.114
50.36,-32.30,-0.114
50.36,-32.32,-0.114
50.36,-32.34,-0.114
50.36,-32.35,-0.114
50.36,-32.37,-0.114
50.37,-32.39,-0.114
50.37,-32.40,-0.114
50.37,-32.42,-0.114
50.37,-32.44,-0.114
50.37,-32.45,-0.114
50.38,-32.47,-0.114
50.38,-32.49,-0.114
50.38,-32.50,-0.114
50.38,-32.52,-0.114
50.38,-32.54,-0.114
50.38,-32.55,-0.114
50.39,-32.57,-0.114
50.39,-32.59,-0.114
50.39,-32.60,-0.114
50.39,-32.62,-0.114
50.39,-32.64,-0.114
50.39,-32.65,-0.114
50.39,-32.67,-0.114
50.40,-32.69,-0.114
50.40,-32.70,-0.114
50.40,-32.72,-0.114
50.40,-32.74,-0.114
50.40,-32.75,-0.114
50.41,-32.77,-0.114
50.41,-32.79,-0.114
50.41,-32.80,-0.114
50.41,-32.82,-0.114
50.41,-32.84,-0.114
50.41,-32.85,-0.114
50.41,-32.87,-0.114
50.42,-32.89,-0.114
50.42,-32.90,-0.114
50.42,-32.92,-0.114
50.42,-32.94,-0.114
50.42,-32.95,-0.114
50.43,-32.97,-0.114
50.43,-32.99,-0.114
50.43,-33.00,-0.114
50.43,-33.02,-0.114
50.43,-33.04,-0.114
50.43,-33.05,-0.114
50.44,-33.07,-0.114
50.44,-33.09,-0.114
50.44,-33.10,-0.114
50.44,-33.12,-0.114
50.44,-33.14,-0.114
50.44,-33.15,-0.114
50.44,-33.17,-0.114
50.45,-33.19,-0.114
50.45,-33.20,-0.114
50.45,-33.22,-0.114
50.45,-33.24,-0.114
50.45,-33.25,-0.114
50.46,-33.27,-0.114
50.46,-33.29,-0.114
50.46,-33.30,-0.114
50.46,-33.32,-0.114
50.46,-33.34,-0.114
50.46,-33.35,-0.114
50.46,-33.37,-0.114
50.47,-33.39,-0.114
50.47,-33.40,-0.114
50.47,-33.42,-0.114
50.47,-33.44,-0.114
50.47,-33.45,-0.114
50.48,-33.47,-0.114
50.48,-33.49,-0.114
50.48,-33.50,-0.114
50.48,-33.52,-0.114
50.48,-33.54,-0.114
50.48,-33.55,-0.114
50.49,-33.57,-0.114
50.49,-33.59,-0.114
50.49,-33.60,-0.114
50.49,-33.62,-0.114
50.49,-33.64,-0.114
50.49,-33.65,-0.114
50.49,-33.67,-0.114
50.50,-33.69,-0.114
50.50,-33.70,-0.114
50.50,-33.72,-0.114
50.50,-33.74,-0.114
50.50,-33.75,-0.114
50.51,-33.77,-0.114
50.51,-33.79,-0.114
50.51,-33.80,-0.114
50.51,-33.82,-0.114
50.51,-33.84,-0.114
50.51,-33.85,-0.114
50.51,-33.87,-0.114
50.52,-33.89,-0.114
50.52,-33.91,-0.114
50.52,-33.92,-0.114
50.52,-33.94,-0.114
50.52,-33.95,-0.114
50.53,-33.97,-0.114
50.53,-33.99,-0.114
50.53,-34.00,-0.114
50.53,-34.02,-0.114
50.53,-34.04,-0.114
50.53,-34.05,-0.114
50.54,-34.07,-0.114
50.54,-34.09,-0.114
50.54,-34.10,-0.114
50.54,-34.12,-0.114
50.54,-34.14,-0.114
50.54,-34.15,-0.114
50.54,-34.17,-0.114
50.55,-34.19,-0.114
50.55,-34.20,-0.114
50.55,-34.22,-0.114
50.55,-34.24,-0.114
50.55,-34.25,-0.114
50.56,-34.27,-0.114
50.56,-34.29,-0.114
50.56,-34.30,-0.114
50.56,-34.32,-0.114
50.56,-34.34,-0.114
50.56,-34.35,-0.114
50.56,-34.37,-0.114
50.57,-34.39,-0.114
50.57,-34.40,-0.114
50.57,-34.42,-0.114
50.57,-34.44,-0.114
50.57,-34.45,-0.114
50.58,-34.47,-0.114
50.58,-34.49,-0.114
50.58,-34.50,-0.114
50.58,-34.52,-0.114
50.58,-34.54,-0.114
50.58,-34.55,-0.114
50.59,-34.57,-0.114
50.59,-34.59,-0.114
50.59,-34.60,-0.114
50.59,-34.62,-0.114
50.59,-34.64,-0.114
50.59,-34.66,-0.114
50.59,-34.67,-0.114
50.60,-34.69,-0.114
50.60,-34.70,-0.114
50.60,-34.72,-0.114
50.60,-34.74,-0.114
50.60,-34.75,-0.114
50.61,-34.77,-0.114
50.61,-34.79,-0.114
50.61,-34.80,-0.114
50.61,-34.82,-0.114
50.61,-34.84,-0.114
50.61,-34.85,-0.114
50.61,-34.87,-0.114
50.62,-34.89,-0.114
50.62,-34.90,-0.114
50.62,-34.92,-0.114
50.62,-34.94,-0.114
50.62,-34.95,-0.114
50.63,-34.97,-0.114
50.63,-34.99,-0.114
50.63,-35.00,-0.114
50.63,-35.02,-0.114
50.63,-35.04,-0.114
50.63,-35.06,-0.114
50.64,-35.07,-0.114
50.64,-35.09,-0.114
50.64,-35.10,-0.114
50.64,-35.12,-0.114
50.64,-35.14,-0.114
50.64,-35.15,-0.114
50.64,-35.17,-0.114
