86.76,105.12,0.356
86.76,105.14,0.356
86.76,105.16,0.356
86.76,105.17,0.356
86.76,105.19,0.356
86.77,105.21,0.356
86.77,105.22,0.356
86.77,105.24,0.356
86.77,105.26,0.356
86.77,105.27,0.356
86.78,105.29,0.356
86.78,105.31,0.356
86.78,105.32,0.356
86.78,105.34,0.356
86.78,105.36,0.356
86.78,105.37,0.356
86.79,105.39,0.356
86.79,105.41,0.356
86.79,105.42,0.357
86.79,105.44,0.357
86.79,105.46,0.357
86.79,105.47,0.357
86.80,105.49,0.357
86.80,105.51,0.357
86.80,105.52,0.357
86.80,105.54,0.357
86.80,105.56,0.357
86.80,105.57,0.357
86.80,105.59,0.357
86.81,105.61,0.357
86.81,105.62,0.357
86.81,105.64,0.357
86.81,105.66,0.357
86.81,105.67,0.357
86.81,105.69,0.357
86.82,105.71,0.357
86.82,105.72,0.357
86.82,105.74,0.357
86.82,105.76,0.357
86.82,105.77,0.357
86.83,105.79,0.357
86.83,105.81,0.357
86.83,105.82,0.357
86.83,105.84,0.357
86.83,105.86,0.357
86.83,105.87,0.357
86.84,105.89,0.357
86.84,105.91,0.357
86.84,105.92,0.357
86.84,105.94,0.357
86.84,105.96,0.357
86.84,105.97,0.357
86.85,105.99,0.357
86.85,106.01,0.357
86.85,106.02,0.357
86.85,106.04,0.357
86.85,106.06,0.357
86.85,106.07,0.357
86.85,106.09,0.357
86.86,106.11,0.357
86.86,106.12,0.357
86.86,106.14,0.357
86.86,106.16,0.357
86.86,106.17,0.357
86.86,106.19,0.357
86.87,106.21,0.357
86.87,106.22,0.357
86.87,106.24,0.357
86.87,106.26,0.357
86.87,106.27,0.357
86.88,106.29,0.357
86.88,106.31,0.357
86.88,106.32,0.357
86.88,106.34,0.357
86.88,106.36,0.357
86.88,106.37,0.357
86.89,106.39,0.357
86.89,106.41,0.357
86.89,106.42,0.357
86.89,106.44,0.357
86.89,106.46,0.357
86.89,106.47,0.357
86.90,106.49,0.357
86.90,106.51,0.357
86.90,106.52,0.357
86.90,106.54,0.357
86.90,106.56,0.357
86.90,106.57,0.357
86.90,106.59,0.357
86.91,106.61,0.357
86.91,106.62,0.357
86.91,106.64,0.357
86.91,106.66,0.357
86.91,106.67,0.357
86.91,106.69,0.357
86.92,106.71,0.357
86.92,106.72,0.357
86.92,106.74,0.357
86.92,106.76,0.357
86.92,106.77,0.357
86.93,106.79,0.357
86.93,106.81,0.357
86.93,106.82,0.357
86.93,106.84,0.357
86.93,106.86,0.357
86.93,106.87,0.357
86.94,106.89,0.357
86.94,106.91,0.357
86.94,106.92,0.357
86.94,106.94,0.357
86.94,106.96,0.357
86.94,106.97,0.357
86.95,106.99,0.357
86.95,107.01,0.358
86.95,107.02,0.358
86.95,107.04,0.358
86.95,107.06,0.358
86.95,107.07,0.358
86.95,107.09,0.358
86.96,107.11,0.358
86.96,107.12,0.358
86.96,107.14,0.358
86.96,107.16,0.358
86.96,107.17,0.358
86.96,107.19,0.358
86.97,107.21,0.358
86.97,107.22,0.358
86.97,107.24,0.358
86.97,107.26,0.358
86.97,107.27,0.358
86.98,107.29,0.358
86.98,107.31,0.358
86.98,107.32,0.358
86.98,107.34,0.358
86.98,107.36,0.358
86.98,107.37,0.358
86.99,107.39,0.358
86.99,107.41,0.358
86.99,107.42,0.358
86.99,107.44,0.358
86.99,107.46,0.358
86.99,107.47,0.358
87.00,107.49,0.358
87.00,107.51,0.358
87.00,107.52,0.358
87.00,107.54,0.358
87.00,107.56,0.358
87.00,107.57,0.358
87.00,107.59,0.358
87.01,107.61,0.358
87.01,107.63,0.358
87.01,107.64,0.358
87.01,107.66,0.358
87.01,107.67,0.358
87.01,107.69,0.358
87.02,107.71,0.358
87.02,107.72,0.358
87.02,107.74,0.358
87.02,107.76,0.358
87.02,107.77,0.358
87.03,107.79,0.358
87.03,107.81,0.358
87.03,107.83,0.358
87.03,107.84,0.358
87.03,107.86,0.358
87.03,107.88,0.358
87.04,107.89,0.358
87.04,107.91,0.358
87.04,107.92,0.358
87.04,107.94,0.358
87.04,107.96,0.358
87.04,107.97,0.358
87.05,107.99,0.358
87.05,108.01,0.358
87.05,108.02,0.358
87.05,108.04,0.358
87.05,108.06,0.358
87.05,108.08,0.358
87.05,108.09,0.358
87.06,108.11,0.358
87.06,108.13,0.358
87.06,108.14,0.358
87.06,108.16,0.358
87.06,108.18,0.358
87.06,108.19,0.358
87.07,108.21,0.358
87.07,108.23,0.358
87.07,108.24,0.358
87.07,108.26,0.358
87.07,108.28,0.358
87.08,108.29,0.358
87.08,108.31,0.358
87.08,108.33,0.358
87.08,108.34,0.358
87.08,108.36,0.358
87.08,108.38,0.358
87.09,108.39,0.358
87.09,108.41,0.358
87.09,108.43,0.358
87.09,108.44,0.358
87.09,108.46,0.358
87.09,108.48,0.359
87.10,108.49,0.359
87.10,108.51,0.359
87.10,108.53,0.359
87.10,108.54,0.359
87.10,108.56,0.359
87.10,108.58,0.359
87.10,108.59,0.359
87.11,108.61,0.359
87.11,108.63,0.359
87.11,108.64,0.359
87.11,108.66,0.359
87.11,108.68,0.359
87.11,108.69,0.359
87.12,108.71,0.359
87.12,108.73,0.359
87.12,108.74,0.359
87.12,108.76,0.359
87.12,108.78,0.359
87.13,108.79,0.359
87.13,108.81,0.359
87.13,108.83,0.359
87.13,108.84,0.359
87.13,108.86,0.359
87.13,108.88,0.359
87.14,108.89,0.359
87.14,108.91,0.359
87.14,108.93,0.359
87.14,108.94,0.359
87.14,108.96,0.359
87.14,108.98,0.359
87.15,108.99,0.359
87.15,109.01,0.359
87.15,109.03,0.359
87.15,109.04,0.359
87.15,109.06,0.359
87.15,109.08,0.359
87.15,109.09,0.359
87.16,109.11,0.359
87.16,109.13,0.359
87.16,109.14,0.359
87.16,109.16,0.359
87.16,109.18,0.359
87.16,109.19,0.359
87.17,109.21,0.359
87.17,109.23,0.359
87.17,109.24,0.359
87.17,109.26,0.359
87.17,109.28,0.359
87.18,109.29,0.359
87.18,109.31,0.359
87.18,109.33,0.359
87.18,109.34,0.359
87.18,109.36,0.359
87.18,109.38,0.359
87.19,109.39,0.359
87.19,109.41,0.359
87.19,109.43,0.359
87.19,109.44,0.359
87.19,109.46,0.359
87.19,109.48,0.359
87.20,109.49,0.359
87.20,109.51,0.359
87.20,109.53,0.359
87.20,109.54,0.359
87.20,109.56,0.359
87.20,109.58,0.359
87.20,109.59,0.359
87.21,109.61,0.359
87.21,109.63,0.359
87.21,109.64,0.359
87.21,109.66,0.359
87.21,109.68,0.359
87.21,109.69,0.359
87.22,109.71,0.359
87.22,109.73,0.359
87.22,109.74,0.359
87.22,109.76,0.359
87.22,109.78,0.359
87.23,109.79,0.359
87.23,109.81,0.359
87.23,109.83,0.359
87.23,109.84,0.359
87.23,109.86,0.359
87.23,109.88,0.359
87.24,109.89,0.359
87.24,109.91,0.359
87.24,109.93,0.359
87.24,109.94,0.359
87.24,109.96,0.359
87.24,109.98,0.359
87.25,109.99,0.359
87.25,110.01,0.359
87.25,110.03,0.359
87.25,110.04,0.359
87.25,110.06,0.359
87.25,110.08,0.359
87.25,110.09,0.359
87.26,110.11,0.359
87.26,110.13,0.359
87.26,110.14,0.359
87.26,110.16,0.359
87.26,110.18,0.359
87.26,110.19,0.359
87.27,110.21,0.359
87.27,110.23,0.359
87.27,110.24,0.359
87.27,110.26,0.359
87.27,110.28,0.359
87.28,110.29,0.359
87.28,110.31,0.359
87.28,110.33,0.360
87.28,110.34,0.360
87.28,110.36,0.360
87.28,110.38,0.360
87.29,110.39,0.360
87.29,110.41,0.360
87.29,110.43,0.360
87.29,110.44,0.360
87.29,110.46,0.360
87.29,110.48,0.360
87.30,110.49,0.360
87.30,110.51,0.360
87.30,110.53,0.360
87.30,110.54,0.360
87.30,110.56,0.360
87.30,110.58,0.360
87.30,110.59,0.360
87.31,110.61,0.360
87.31,110.63,0.360
87.31,110.64,0.360
87.31,110.66,0.360
87.31,110.68,0.360
87.31,110.70,0.360
87.32,110.71,0.360
87.32,110.73,0.360
87.32,110.74,0.360
87.32,110.76,0.360
87.32,110.78,0.360
87.33,110.79,0.360
87.33,110.81,0.360
87.33,110.83,0.360
87.33,110.84,0.360
87.33,110.86,0.360
87.33,110.88,0.360
87.34,110.89,0.360
87.34,110.91,0.360
87.34,110.93,0.360
87.34,110.94,0.360
87.34,110.96,0.360
87.34,110.98,0.360
87.35,110.99,0.360
87.35,111.01,0.360
87.35,111.03,0.360
87.35,111.04,0.360
87.35,111.06,0.360
87.35,111.08,0.360
87.35,111.09,0.360
87.36,111.11,0.360
87.36,111.13,0.360
87.36,111.14,0.360
87.36,111.16,0.360
87.36,111.18,0.360
87.36,111.19,0.360
87.37,111.21,0.360
87.37,111.23,0.360
87.37,111.24,0.360
87.37,111.26,0.360
87.37,111.28,0.360
87.38,111.29,0.360
87.38,111.31,0.360
87.38,111.33,0.360
87.38,111.34,0.360
87.38,111.36,0.360
87.38,111.38,0.360
87.39,111.39,0.360
87.39,111.41,0.360
87.39,111.43,0.360
87.39,111.44,0.360
87.39,111.46,0.360
87.39,111.48,0.360
87.40,111.49,0.360
87.40,111.51,0.360
87.40,111.53,0.360
87.40,111.54,0.360
87.40,111.56,0.360
87.40,111.58,0.360
87.40,111.59,0.360
87.41,111.61,0.360
87.41,111.63,0.360
87.41,111.64,0.360
87.41,111.66,0.360
87.41,111.68,0.360
87.41,111.69,0.360
87.42,111.71,0.360
87.42,111.73,0.360
87.42,111.74,0.360
87.42,111.76,0.360
87.42,111.78,0.360
87.43,111.79,0.360
87.43,111.81,0.360
87.43,111.83,0.360
87.43,111.84,0.360
87.43,111.86,0.360
87.43,111.88,0.360
87.44,111.89,0.360
87.44,111.91,0.360
87.44,111.93,0.360
87.44,111.94,0.360
87.44,111.96,0.360
87.44,111.98,0.361
87.45,112.00,0.361
87.45,112.01,0.361
87.45,112.03,0.361
87.45,112.04,0.361
87.45,112.06,0.361
87.45,112.08,0.361
87.45,112.09,0.361
87.46,112.11,0.361
87.46,112.13,0.361
87.46,112.14,0.361
87.46,112.16,0.361
87.46,112.18,0.361
87.46,112.19,0.361
87.47,112.21,0.361
87.47,112.23,0.361
87.47,112.24,0.361
87.47,112.26,0.361
87.47,112.28,0.361
87.48,112.30,0.361
87.48,112.31,0.361
87.48,112.33,0.361
87.48,112.35,0.361
87.48,112.36,0.361
87.48,112.38,0.361
87.49,112.39,0.361
87.49,112.41,0.361
87.49,112.43,0.361
87.49,112.45,0.361
87.49,112.46,0.361
87.49,112.48,0.361
87.50,112.49,0.361
87.50,112.51,0.361
87.50,112.53,0.361
87.50,112.55,0.361
87.50,112.56,0.361
87.50,112.58,0.361
87.50,112.59,0.361
87.51,112.61,0.361
87.51,112.63,0.361
87.51,112.65,0.361
87.51,112.66,0.361
87.51,112.68,0.361
87.51,112.70,0.361
87.52,112.71,0.361
87.52,112.73,0.361
87.52,112.75,0.361
87.52,112.76,0.361
87.52,112.78,0.361
87.53,112.80,0.361
87.53,112.81,0.361
87.53,112.83,0.361
87.53,112.84,0.361
87.53,112.86,0.361
87.53,112.88,0.361
87.54,112.90,0.361
87.54,112.91,0.361
87.54,112.93,0.361
87.54,112.95,0.361
87.54,112.96,0.361
87.54,112.98,0.361
87.55,113.00,0.361
87.55,113.01,0.361
87.55,113.03,0.361
87.55,113.05,0.361
87.55,113.06,0.361
87.55,113.08,0.361
87.55,113.10,0.361
87.56,113.11,0.361
87.56,113.13,0.361
87.56,113.15,0.361
87.56,113.16,0.361
87.56,113.18,0.361
87.56,113.20,0.361
87.57,113.21,0.361
87.57,113.23,0.362
87.57,113.24,0.362
87.57,113.26,0.362
87.57,113.28,0.362
87.58,113.30,0.362
87.58,113.31,0.362
87.58,113.33,0.362
87.58,113.35,0.362
87.58,113.36,0.362
87.58,113.38,0.362
87.59,113.40,0.362
87.59,113.41,0.362
87.59,113.43,0.362
87.59,113.45,0.362
87.59,113.46,0.362
87.59,113.48,0.362
87.60,113.50,0.362
87.60,113.51,0.362
87.60,113.53,0.362
87.60,113.55,0.362
87.60,113.56,0.362
87.60,113.58,0.362
87.60,113.60,0.362
87.61,113.61,0.362
87.61,113.63,0.362
87.61,113.65,0.362
87.61,113.66,0.362
87.61,113.68,0.362
87.61,113.70,0.362
87.62,113.71,0.362
87.62,113.73,0.362
87.62,113.75,0.362
87.62,113.76,0.362
87.62,113.78,0.362
87.63,113.80,0.362
87.63,113.81,0.362
87.63,113.83,0.362
87.63,113.85,0.362
87.63,113.86,0.362
87.63,113.88,0.362
87.64,113.90,0.362
87.64,113.91,0.362
87.64,113.93,0.362
87.64,113.95,0.362
87.64,113.96,0.362
87.64,113.98,0.362
87.65,114.00,0.362
87.65,114.01,0.362
87.65,114.03,0.362
87.65,114.05,0.362
87.65,114.06,0.362
87.65,114.08,0.362
87.65,114.10,0.362
87.66,114.11,0.362
87.66,114.13,0.362
87.66,114.15,0.362
87.66,114.16,0.362
87.66,114.18,0.362
87.66,114.20,0.362
87.67,114.21,0.362
87.67,114.23,0.362
87.67,114.25,0.362
87.67,114.26,0.362
87.67,114.28,0.362
87.68,114.30,0.362
87.68,114.31,0.362
87.68,114.33,0.362
87.68,114.35,0.362
87.68,114.36,0.362
87.68,114.38,0.362
87.69,114.40,0.362
87.69,114.41,0.362
87.69,114.43,0.362
87.69,114.45,0.362
87.69,114.46,0.362
87.69,114.48,0.362
87.70,114.50,0.362
87.70,114.51,0.362
87.70,114.53,0.362
87.70,114.55,0.362
87.70,114.56,0.362
87.70,114.58,0.362
87.70,114.60,0.362
87.71,114.61,0.362
87.71,114.63,0.362
87.71,114.65,0.362
87.71,114.66,0.362
87.71,114.68,0.362
87.71,114.70,0.362
87.72,114.71,0.362
87.72,114.73,0.362
87.72,114.75,0.362
87.72,114.76,0.362
87.72,114.78,0.362
87.73,114.80,0.362
87.73,114.81,0.362
87.73,114.83,0.362
87.73,114.85,0.362
87.73,114.86,0.362
87.73,114.88,0.362
87.74,114.90,0.363
87.74,114.91,0.363
87.74,114.93,0.363
87.74,114.95,0.363
87.74,114.96,0.363
87.74,114.98,0.363
87.75,115.00,0.363
87.75,115.01,0.363
87.75,115.03,0.363
87.75,115.05,0.363
87.75,115.06,0.363
87.75,115.08,0.363
87.75,115.10,0.363
87.76,115.11,0.363
87.76,115.13,0.363
87.76,115.15,0.363
87.76,115.16,0.363
87.76,115.18,0.363
87.76,115.20,0.363
87.77,115.21,0.363
87.77,115.23,0.363
87.77,115.25,0.363
87.77,115.26,0.363
87.77,115.28,0.363
87.78,115.30,0.363
87.78,115.31,0.363
87.78,115.33,0.363
87.78,115.35,0.363
87.78,115.36,0.363
87.78,115.38,0.363
87.79,115.40,0.363
87.79,115.41,0.363
87.79,115.43,0.363
87.79,115.45,0.363
87.79,115.46,0.363
87.79,115.48,0.363
87.80,115.50,0.363
87.80,115.51,0.363
87.80,115.53,0.363
87.80,115.55,0.363
87.80,115.56,0.363
87.80,115.58,0.363
87.80,115.60,0.363
87.81,115.61,0.363
87.81,115.63,0.363
87.81,115.65,0.363
87.81,115.66,0.363
87.81,115.68,0.363
87.81,115.70,0.363
87.82,115.71,0.363
87.82,115.73,0.363
87.82,115.75,0.363
87.82,115.77,0.363
87.82,115.78,0.363
87.83,115.80,0.363
87.83,115.81,0.363
87.83,115.83,0.363
87.83,115.85,0.363
87.83,115.86,0.363
87.83,115.88,0.363
87.84,115.90,0.363
87.84,115.91,0.363
87.84,115.93,0.363
87.84,115.95,0.363
87.84,115.96,0.363
87.84,115.98,0.363
87.85,116.00,0.363
87.85,116.01,0.363
87.85,116.03,0.363
87.85,116.05,0.363
87.85,116.06,0.363
87.85,116.08,0.363
87.85,116.10,0.363
87.86,116.11,0.363
87.86,116.13,0.363
87.86,116.15,0.363
87.86,116.17,0.363
87.86,116.18,0.363
87.86,116.20,0.363
87.87,116.21,0.363
87.87,116.23,0.363
87.87,116.25,0.363
87.87,116.26,0.363
87.87,116.28,0.363
87.88,116.30,0.363
87.88,116.32,0.363
87.88,116.33,0.363
87.88,116.35,0.363
87.88,116.37,0.363
87.88,116.38,0.363
87.89,116.40,0.363
87.89,116.41,0.363
87.89,116.43,0.363
87.89,116.45,0.363
87.89,116.47,0.363
87.89,116.48,0.364
87.90,116.50,0.364
87.90,116.52,0.364
87.90,116.53,0.364
87.90,116.55,0.364
87.90,116.57,0.364
87.90,116.58,0.364
87.90,116.60,0.364
87.91,116.62,0.364
87.91,116.63,0.364
87.91,116.65,0.364
87.91,116.66,0.364
87.91,116.68,0.364
87.91,116.70,0.364
87.92,116.72,0.364
87.92,116.73,0.364
87.92,116.75,0.364
87.92,116.77,0.364
87.92,116.78,0.364
87.93,116.80,0.364
87.93,116.81,0.364
87.93,116.83,0.364
87.93,116.85,0.364
87.93,116.87,0.364
87.93,116.88,0.364
87.94,116.90,0.364
87.94,116.91,0.364
87.94,116.93,0.364
87.94,116.95,0.364
87.94,116.97,0.364
87.94,116.98,0.364
87.95,117.00,0.364
87.95,117.02,0.364
87.95,117.03,0.364
87.95,117.05,0.364
87.95,117.07,0.364
87.95,117.08,0.364
87.95,117.10,0.364
87.96,117.12,0.364
87.96,117.13,0.364
87.96,117.15,0.364
87.96,117.17,0.364
87.96,117.18,0.364
87.96,117.20,0.364
87.97,117.22,0.364
87.97,117.23,0.364
87.97,117.25,0.364
87.97,117.27,0.364
87.97,117.28,0.364
87.98,117.30,0.364
87.98,117.31,0.364
87.98,117.33,0.364
87.98,117.35,0.364
87.98,117.37,0.364
87.98,117.38,0.364
87.99,117.40,0.364
87.99,117.42,0.364
87.99,117.43,0.364
87.99,117.45,0.364
87.99,117.47,0.364
87.99,117.48,0.364
88.00,117.50,0.364
88.00,117.52,0.364
88.00,117.53,0.364
88.00,117.55,0.364
88.00,117.56,0.364
88.00,117.58,0.364
88.00,117.60,0.364
88.01,117.62,0.364
88.01,117.63,0.364
88.01,117.65,0.364
88.01,117.67,0.364
88.01,117.68,0.364
88.01,117.70,0.364
88.02,117.72,0.364
88.02,117.73,0.364
88.02,117.75,0.364
88.02,117.77,0.364
88.02,117.78,0.364
88.03,117.80,0.364
88.03,117.82,0.364
88.03,117.83,0.364
88.03,117.85,0.364
88.03,117.87,0.364
88.03,117.88,0.364
88.04,117.90,0.364
88.04,117.92,0.364
88.04,117.93,0.364
88.04,117.95,0.364
88.04,117.97,0.364
88.04,117.98,0.364
88.05,118.00,0.364
88.05,118.02,0.364
88.05,118.03,0.364
88.05,118.05,0.364
88.05,118.07,0.364
88.05,118.08,0.364
88.05,118.10,0.364
88.06,118.12,0.365
88.06,118.13,0.365
88.06,118.15,0.365
88.06,118.17,0.365
88.06,118.18,0.365
88.06,118.20,0.365
88.07,118.22,0.365
88.07,118.23,0.365
88.07,118.25,0.365
88.07,118.26,0.365
88.07,118.28,0.365
88.08,118.30,0.365
88.08,118.32,0.365
88.08,118.33,0.365
88.08,118.35,0.365
88.08,118.37,0.365
88.08,118.38,0.365
88.09,118.40,0.365
88.09,118.42,0.365
88.09,118.43,0.365
88.09,118.45,0.365
88.09,118.47,0.365
88.09,118.48,0.365
88.10,118.50,0.365
88.10,118.52,0.365
88.10,118.53,0.365
88.10,118.55,0.365
88.10,118.57,0.365
88.10,118.58,0.365
88.10,118.60,0.365
88.11,118.62,0.365
88.11,118.63,0.365
88.11,118.65,0.365
88.11,118.67,0.365
88.11,118.68,0.365
88.11,118.70,0.365
88.12,118.72,0.365
88.12,118.73,0.365
88.12,118.75,0.365
88.12,118.77,0.365
88.12,118.78,0.365
88.13,118.80,0.365
88.13,118.82,0.365
88.13,118.83,0.365
88.13,118.85,0.365
88.13,118.87,0.365
88.13,118.88,0.365
88.14,118.90,0.365
88.14,118.92,0.365
88.14,118.93,0.365
88.14,118.95,0.365
88.14,118.97,0.365
88.14,118.98,0.365
88.15,119.00,0.365
88.15,119.02,0.365
88.15,119.03,0.365
88.15,119.05,0.365
88.15,119.07,0.365
88.15,119.08,0.365
88.15,119.10,0.365
88.16,119.12,0.365
88.16,119.13,0.365
88.16,119.15,0.365
88.16,119.17,0.365
88.16,119.18,0.365
88.16,119.20,0.365
88.17,119.22,0.365
88.17,119.23,0.365
88.17,119.25,0.365
88.17,119.27,0.365
88.17,119.28,0.365
88.18,119.30,0.365
88.18,119.32,0.365
88.18,119.33,0.365
88.18,119.35,0.365
88.18,119.37,0.365
88.18,119.38,0.365
88.19,119.40,0.365
88.19,119.42,0.365
88.19,119.43,0.365
88.19,119.45,0.365
88.19,119.47,0.365
88.19,119.48,0.365
88.20,119.50,0.365
88.20,119.52,0.365
88.20,119.53,0.365
88.20,119.55,0.365
88.20,119.57,0.365
88.20,119.58,0.365
88.20,119.60,0.365
88.21,119.62,0.365
88.21,119.63,0.365
88.21,119.65,0.365
88.21,119.67,0.365
88.21,119.68,0.365
88.21,119.70,0.365
88.22,119.72,0.365
88.22,119.73,0.365
88.22,119.75,0.365
88.22,119.77,0.365
88.22,119.78,0.365
88.23,119.80,0.365
88.23,119.82,0.366
88.23,119.83,0.366
88.23,119.85,0.366
88.23,119.87,0.366
88.23,119.88,0.366
88.24,119.90,0.366
88.24,119.92,0.366
88.24,119.93,0.366
88.24,119.95,0.366
88.24,119.97,0.366
88.24,119.98,0.366
88.25,120.00,0.366
88.25,120.02,0.366
88.25,120.03,0.366
88.25,120.05,0.366
88.25,120.07,0.366
88.25,120.08,0.366
88.25,120.10,0.366
88.26,120.12,0.366
88.26,120.13,0.366
88.26,120.15,0.366
88.26,120.17,0.366
88.26,120.18,0.366
88.26,120.20,0.366
88.27,120.22,0.366
88.27,120.24,0.366
88.27,120.25,0.366
88.27,120.27,0.366
88.27,120.28,0.366
88.28,120.30,0.366
88.28,120.32,0.366
88.28,120.34,0.366
88.28,120.35,0.366
88.28,120.37,0.366
88.28,120.38,0.366
88.29,120.40,0.366
88.29,120.42,0.366
88.29,120.43,0.366
88.29,120.45,0.366
88.29,120.47,0.366
88.29,120.48,0.366
88.30,120.50,0.366
88.30,120.52,0.366
88.30,120.53,0.366
88.30,120.55,0.366
88.30,120.57,0.366
88.30,120.58,0.366
88.30,120.60,0.366
88.31,120.62,0.366
88.31,120.63,0.366
88.31,120.65,0.366
88.31,120.67,0.366
88.31,120.69,0.366
88.31,120.70,0.366
88.32,120.72,0.366
88.32,120.73,0.366
88.32,120.75,0.366
88.32,120.77,0.366
88.32,120.78,0.366
88.33,120.80,0.366
88.33,120.82,0.366
88.33,120.83,0.366
88.33,120.85,0.366
88.33,120.87,0.366
88.33,120.88,0.366
88.34,120.90,0.366
88.34,120.92,0.366
88.34,120.94,0.366
88.34,120.95,0.366
88.34,120.97,0.366
88.34,120.98,0.366
88.35,121.00,0.366
88.35,121.02,0.366
88.35,121.03,0.366
88.35,121.05,0.366
88.35,121.07,0.366
88.35,121.09,0.366
88.35,121.10,0.366
88.36,121.12,0.366
88.36,121.13,0.366
88.36,121.15,0.366
88.36,121.17,0.366
88.36,121.18,0.366
88.36,121.20,0.366
88.37,121.22,0.366
88.37,121.24,0.366
88.37,121.25,0.366
88.37,121.27,0.366
88.37,121.29,0.366
88.38,121.30,0.366
88.38,121.32,0.366
88.38,121.34,0.366
88.38,121.35,0.366
88.38,121.37,0.366
88.38,121.39,0.366
88.39,121.40,0.366
88.39,121.42,0.366
88.39,121.44,0.366
88.39,121.45,0.366
88.39,121.47,0.366
88.39,121.49,0.367
88.40,121.50,0.367
88.40,121.52,0.367
88.40,121.54,0.367
88.40,121.55,0.367
88.40,121.57,0.367
88.40,121.59,0.367
88.40,121.60,0.367
88.41,121.62,0.367
88.41,121.64,0.367
88.41,121.65,0.367
88.41,121.67,0.367
88.41,121.69,0.367
88.41,121.70,0.367
88.42,121.72,0.367
88.42,121.74,0.367
88.42,121.75,0.367
88.42,121.77,0.367
88.42,121.79,0.367
88.43,121.80,0.367
88.43,121.82,0.367
88.43,121.84,0.367
88.43,121.85,0.367
88.43,121.87,0.367
88.43,121.89,0.367
88.44,121.90,0.367
88.44,121.92,0.367
88.44,121.94,0.367
88.44,121.95,0.367
88.44,121.97,0.367
88.44,121.98,0.367
88.45,122.00,0.367
88.45,122.02,0.367
88.45,122.04,0.367
88.45,122.05,0.367
88.45,122.07,0.367
88.45,122.09,0.367
88.45,122.10,0.367
88.46,122.12,0.367
88.46,122.14,0.367
88.46,122.15,0.367
88.46,122.17,0.367
88.46,122.19,0.367
88.46,122.20,0.367
88.47,122.22,0.367
88.47,122.24,0.367
88.47,122.25,0.367
88.47,122.27,0.367
88.47,122.29,0.367
88.48,122.30,0.367
88.48,122.32,0.367
88.48,122.34,0.367
88.48,122.35,0.367
88.48,122.37,0.367
88.48,122.39,0.367
88.49,122.40,0.367
88.49,122.42,0.367
88.49,122.44,0.367
88.49,122.45,0.367
88.49,122.47,0.367
88.49,122.49,0.367
88.50,122.50,0.367
88.50,122.52,0.367
88.50,122.54,0.367
88.50,122.55,0.367
88.50,122.57,0.367
88.50,122.59,0.367
88.50,122.60,0.367
88.51,122.62,0.367
88.51,122.64,0.367
88.51,122.65,0.367
88.51,122.67,0.367
88.51,122.69,0.367
88.51,122.70,0.367
88.52,122.72,0.367
88.52,122.74,0.367
88.52,122.75,0.367
88.52,122.77,0.367
88.52,122.79,0.367
88.53,122.80,0.367
88.53,122.82,0.367
88.53,122.84,0.367
88.53,122.85,0.367
88.53,122.87,0.367
88.53,122.89,0.367
88.54,122.90,0.367
88.54,122.92,0.367
88.54,122.94,0.367
88.54,122.95,0.367
88.54,122.97,0.367
88.54,122.99,0.367
88.55,123.00,0.367
88.55,123.02,0.367
88.55,123.04,0.368
88.55,123.05,0.368
88.55,123.07,0.368
88.55,123.09,0.368
88.55,123.10,0.368
88.56,123.12,0.368
88.56,123.14,0.368
88.56,123.15,0.368
88.56,123.17,0.368
88.56,123.19,0.368
88.56,123.20,0.368
88.57,123.22,0.368
88.57,123.24,0.368
88.57,123.25,0.368
88.57,123.27,0.368
88.57,123.29,0.368
88.58,123.30,0.368
88.58,123.32,0.368
88.58,123.34,0.368
88.58,123.35,0.368
88.58,123.37,0.368
88.58,123.39,0.368
88.59,123.40,0.368
88.59,123.42,0.368
88.59,123.44,0.368
88.59,123.45,0.368
88.59,123.47,0.368
88.59,123.49,0.368
88.60,123.50,0.368
88.60,123.52,0.368
88.60,123.54,0.368
88.60,123.55,0.368
88.60,123.57,0.368
88.60,123.59,0.368
88.60,123.60,0.368
88.61,123.62,0.368
88.61,123.64,0.368
88.61,123.65,0.368
88.61,123.67,0.368
88.61,123.69,0.368
88.61,123.70,0.368
88.62,123.72,0.368
88.62,123.74,0.368
88.62,123.75,0.368
88.62,123.77,0.368
88.62,123.79,0.368
88.63,123.80,0.368
88.63,123.82,0.368
88.63,123.84,0.368
88.63,123.85,0.368
88.63,123.87,0.368
88.63,123.89,0.368
88.64,123.90,0.368
88.64,123.92,0.368
88.64,123.94,0.368
88.64,123.95,0.368
88.64,123.97,0.368
88.64,123.99,0.368
88.65,124.00,0.368
88.65,124.02,0.368
88.65,124.04,0.368
88.65,124.05,0.368
88.65,124.07,0.368
88.65,124.09,0.368
88.65,124.10,0.368
88.66,124.12,0.368
88.66,124.14,0.368
88.66,124.15,0.368
88.66,124.17,0.368
88.66,124.19,0.368
88.66,124.20,0.368
88.67,124.22,0.368
88.67,124.24,0.368
88.67,124.25,0.368
88.67,124.27,0.368
88.67,124.29,0.368
88.68,124.30,0.368
88.68,124.32,0.368
88.68,124.34,0.368
88.68,124.35,0.368
88.68,124.37,0.368
88.68,124.39,0.368
88.69,124.40,0.368
88.69,124.42,0.368
88.69,124.44,0.368
88.69,124.45,0.368
88.69,124.47,0.368
88.69,124.49,0.368
88.70,124.50,0.368
88.70,124.52,0.368
88.70,124.54,0.368
88.70,124.56,0.368
