69.61,94.63,0.413
69.61,94.65,0.413
69.61,94.66,0.413
69.61,94.68,0.413
69.61,94.70,0.413
69.62,94.71,0.413
69.62,94.73,0.413
69.62,94.75,0.413
69.62,94.76,0.413
69.62,94.78,0.413
69.63,94.80,0.413
69.63,94.81,0.413
69.63,94.83,0.413
69.63,94.85,0.413
69.63,94.87,0.413
69.63,94.88,0.413
69.64,94.90,0.413
69.64,94.92,0.413
69.64,94.93,0.413
69.64,94.95,0.413
69.64,94.97,0.413
69.64,94.98,0.413
69.65,95.00,0.413
69.65,95.02,0.413
69.65,95.03,0.413
69.65,95.05,0.413
69.65,95.07,0.413
69.65,95.08,0.413
69.65,95.10,0.413
69.66,95.11,0.413
69.66,95.13,0.413
69.66,95.15,0.413
69.66,95.17,0.413
69.66,95.18,0.413
69.66,95.20,0.413
69.67,95.22,0.413
69.67,95.23,0.413
69.67,95.25,0.413
69.67,95.27,0.413
69.67,95.28,0.413
69.68,95.30,0.413
69.68,95.32,0.413
69.68,95.33,0.413
69.68,95.35,0.413
69.68,95.37,0.413
69.68,95.38,0.413
69.69,95.40,0.413
69.69,95.41,0.413
69.69,95.43,0.413
69.69,95.45,0.413
69.69,95.47,0.413
69.69,95.48,0.413
69.70,95.50,0.413
69.70,95.52,0.413
69.70,95.53,0.413
69.70,95.55,0.413
69.70,95.57,0.413
69.70,95.58,0.413
69.70,95.60,0.413
69.71,95.62,0.413
69.71,95.63,0.413
69.71,95.65,0.413
69.71,95.67,0.413
69.71,95.68,0.413
69.71,95.70,0.413
69.72,95.72,0.413
69.72,95.73,0.413
69.72,95.75,0.413
69.72,95.77,0.413
69.72,95.78,0.413
69.73,95.80,0.413
69.73,95.82,0.413
69.73,95.83,0.413
69.73,95.85,0.413
69.73,95.87,0.413
69.73,95.88,0.413
69.74,95.90,0.413
69.74,95.92,0.413
69.74,95.93,0.413
69.74,95.95,0.413
69.74,95.97,0.413
69.74,95.98,0.413
69.75,96.00,0.413
69.75,96.02,0.413
69.75,96.03,0.413
69.75,96.05,0.413
69.75,96.07,0.413
69.75,96.08,0.413
69.75,96.10,0.413
69.76,96.12,0.413
69.76,96.13,0.413
69.76,96.15,0.413
69.76,96.17,0.413
69.76,96.18,0.413
69.76,96.20,0.413
69.77,96.22,0.413
69.77,96.23,0.413
69.77,96.25,0.413
69.77,96.27,0.413
69.77,96.28,0.413
69.78,96.30,0.413
69.78,96.32,0.413
69.78,96.33,0.413
69.78,96.35,0.413
69.78,96.37,0.413
69.78,96.38,0.413
69.79,96.40,0.413
69.79,96.42,0.413
69.79,96.43,0.413
69.79,96.45,0.413
69.79,96.47,0.413
69.79,96.48,0.413
69.80,96.50,0.413
69.80,96.52,0.413
69.80,96.53,0.413
69.80,96.55,0.413
69.80,96.57,0.413
69.80,96.58,0.413
69.80,96.60,0.413
69.81,96.62,0.413
69.81,96.63,0.413
69.81,96.65,0.413
69.81,96.67,0.413
69.81,96.68,0.413
69.81,96.70,0.413
69.82,96.72,0.413
69.82,96.73,0.413
69.82,96.75,0.413
69.82,96.77,0.413
69.82,96.78,0.413
69.83,96.80,0.413
69.83,96.82,0.413
69.83,96.83,0.413
69.83,96.85,0.413
69.83,96.87,0.413
69.83,96.88,0.413
69.84,96.90,0.413
69.84,96.92,0.413
69.84,96.93,0.414
69.84,96.95,0.414
69.84,96.97,0.414
69.84,96.98,0.414
69.85,97.00,0.414
69.85,97.02,0.414
69.85,97.03,0.414
69.85,97.05,0.414
69.85,97.07,0.414
69.85,97.08,0.414
69.85,97.10,0.414
69.86,97.12,0.414
69.86,97.13,0.414
69.86,97.15,0.414
69.86,97.17,0.414
69.86,97.18,0.414
69.86,97.20,0.414
69.87,97.22,0.414
69.87,97.23,0.414
69.87,97.25,0.414
69.87,97.27,0.414
69.87,97.28,0.414
69.88,97.30,0.414
69.88,97.32,0.414
69.88,97.33,0.414
69.88,97.35,0.414
69.88,97.37,0.414
69.88,97.38,0.414
69.89,97.40,0.414
69.89,97.42,0.414
69.89,97.43,0.414
69.89,97.45,0.414
69.89,97.47,0.414
69.89,97.49,0.414
69.90,97.50,0.414
69.90,97.52,0.414
69.90,97.53,0.414
69.90,97.55,0.414
69.90,97.57,0.414
69.90,97.58,0.414
69.90,97.60,0.414
69.91,97.62,0.414
69.91,97.63,0.414
69.91,97.65,0.414
69.91,97.67,0.414
69.91,97.68,0.414
69.91,97.70,0.414
69.92,97.72,0.414
69.92,97.73,0.414
69.92,97.75,0.414
69.92,97.77,0.414
69.92,97.78,0.414
69.93,97.80,0.414
69.93,97.82,0.414
69.93,97.84,0.414
69.93,97.85,0.414
69.93,97.87,0.414
69.93,97.89,0.414
69.94,97.90,0.414
69.94,97.92,0.414
69.94,97.94,0.414
69.94,97.95,0.414
69.94,97.97,0.414
69.94,97.99,0.414
69.95,98.00,0.414
69.95,98.02,0.414
69.95,98.03,0.414
69.95,98.05,0.414
69.95,98.07,0.414
69.95,98.08,0.414
69.95,98.10,0.414
69.96,98.12,0.414
69.96,98.14,0.414
69.96,98.15,0.414
69.96,98.17,0.414
69.96,98.18,0.414
69.96,98.20,0.414
69.97,98.22,0.414
69.97,98.24,0.414
69.97,98.25,0.414
69.97,98.27,0.414
69.97,98.29,0.414
69.98,98.30,0.414
69.98,98.32,0.414
69.98,98.34,0.414
69.98,98.35,0.414
69.98,98.37,0.414
69.98,98.38,0.414
69.99,98.40,0.414
69.99,98.42,0.414
69.99,98.43,0.414
69.99,98.45,0.414
69.99,98.47,0.414
69.99,98.49,0.414
70.00,98.50,0.414
70.00,98.52,0.414
70.00,98.53,0.414
70.00,98.55,0.414
70.00,98.57,0.414
70.00,98.58,0.414
70.00,98.60,0.414
70.01,98.62,0.414
70.01,98.63,0.414
70.01,98.65,0.414
70.01,98.67,0.414
70.01,98.69,0.414
70.01,98.70,0.414
70.02,98.72,0.414
70.02,98.74,0.414
70.02,98.75,0.414
70.02,98.77,0.414
70.02,98.79,0.414
70.03,98.80,0.414
70.03,98.82,0.414
70.03,98.83,0.414
70.03,98.85,0.414
70.03,98.87,0.414
70.03,98.88,0.414
70.04,98.90,0.414
70.04,98.92,0.414
70.04,98.94,0.414
70.04,98.95,0.414
70.04,98.97,0.414
70.04,98.99,0.414
70.05,99.00,0.414
70.05,99.02,0.414
70.05,99.04,0.414
70.05,99.05,0.414
70.05,99.07,0.414
70.05,99.09,0.414
70.05,99.10,0.414
70.06,99.12,0.414
70.06,99.14,0.414
70.06,99.15,0.414
70.06,99.17,0.414
70.06,99.19,0.414
70.06,99.20,0.414
70.07,99.22,0.414
70.07,99.24,0.414
70.07,99.25,0.414
70.07,99.27,0.414
70.07,99.29,0.414
70.08,99.30,0.414
70.08,99.32,0.414
70.08,99.34,0.414
70.08,99.35,0.414
70.08,99.37,0.414
70.08,99.39,0.414
70.09,99.40,0.414
70.09,99.42,0.414
70.09,99.44,0.414
70.09,99.45,0.414
70.09,99.47,0.414
70.09,99.49,0.414
70.10,99.50,0.414
70.10,99.52,0.414
70.10,99.54,0.414
70.10,99.55,0.414
70.10,99.57,0.414
70.10,99.59,0.415
70.10,99.60,0.415
70.11,99.62,0.415
70.11,99.64,0.415
70.11,99.65,0.415
70.11,99.67,0.415
70.11,99.69,0.415
70.11,99.70,0.415
70.12,99.72,0.415
70.12,99.74,0.415
70.12,99.75,0.415
70.12,99.77,0.415
70.12,99.79,0.415
70.13,99.80,0.415
70.13,99.82,0.415
70.13,99.84,0.415
70.13,99.85,0.415
70.13,99.87,0.415
70.13,99.89,0.415
70.14,99.90,0.415
70.14,99.92,0.415
70.14,99.94,0.415
70.14,99.95,0.415
70.14,99.97,0.415
70.14,99.99,0.415
70.15,100.00,0.415
70.15,100.02,0.415
70.15,100.04,0.415
70.15,100.05,0.415
70.15,100.07,0.415
70.15,100.09,0.415
70.15,100.10,0.415
70.16,100.12,0.415
70.16,100.14,0.415
70.16,100.15,0.415
70.16,100.17,0.415
70.16,100.19,0.415
70.16,100.20,0.415
70.17,100.22,0.415
70.17,100.24,0.415
70.17,100.25,0.415
70.17,100.27,0.415
70.17,100.29,0.415
70.18,100.30,0.415
70.18,100.32,0.415
70.18,100.34,0.415
70.18,100.35,0.415
70.18,100.37,0.415
70.18,100.39,0.415
70.19,100.40,0.415
70.19,100.42,0.415
70.19,100.44,0.415
70.19,100.46,0.415
70.19,100.47,0.415
70.19,100.49,0.415
70.20,100.50,0.415
70.20,100.52,0.415
70.20,100.54,0.415
70.20,100.55,0.415
70.20,100.57,0.415
70.20,100.59,0.415
70.20,100.60,0.415
70.21,100.62,0.415
70.21,100.64,0.415
70.21,100.65,0.415
70.21,100.67,0.415
70.21,100.69,0.415
70.21,100.70,0.415
70.22,100.72,0.415
70.22,100.74,0.415
70.22,100.75,0.415
70.22,100.77,0.415
70.22,100.79,0.415
70.23,100.80,0.415
70.23,100.82,0.415
70.23,100.84,0.415
70.23,100.85,0.415
70.23,100.87,0.415
70.23,100.89,0.415
70.24,100.90,0.415
70.24,100.92,0.415
70.24,100.94,0.415
70.24,100.95,0.415
70.24,100.97,0.415
70.24,100.99,0.415
70.25,101.00,0.415
70.25,101.02,0.415
70.25,101.04,0.415
70.25,101.05,0.415
70.25,101.07,0.415
70.25,101.09,0.415
70.25,101.10,0.415
70.26,101.12,0.415
70.26,101.14,0.415
70.26,101.15,0.415
70.26,101.17,0.415
70.26,101.19,0.415
70.26,101.20,0.415
70.27,101.22,0.415
70.27,101.24,0.415
70.27,101.25,0.415
70.27,101.27,0.415
70.27,101.29,0.415
70.28,101.30,0.415
70.28,101.32,0.415
70.28,101.34,0.415
70.28,101.35,0.415
70.28,101.37,0.415
70.28,101.39,0.415
70.29,101.40,0.415
70.29,101.42,0.415
70.29,101.44,0.415
70.29,101.45,0.415
70.29,101.47,0.415
70.29,101.49,0.415
70.30,101.50,0.415
70.30,101.52,0.415
70.30,101.54,0.415
70.30,101.55,0.415
70.30,101.57,0.415
70.30,101.59,0.415
70.30,101.60,0.415
70.31,101.62,0.415
70.31,101.64,0.415
70.31,101.65,0.415
70.31,101.67,0.415
70.31,101.69,0.415
70.31,101.70,0.415
70.32,101.72,0.415
70.32,101.74,0.415
70.32,101.75,0.415
70.32,101.77,0.415
70.32,101.79,0.415
70.33,101.80,0.415
70.33,101.82,0.415
70.33,101.84,0.415
70.33,101.85,0.415
70.33,101.87,0.415
70.33,101.89,0.415
70.34,101.90,0.415
70.34,101.92,0.415
70.34,101.94,0.415
70.34,101.95,0.415
70.34,101.97,0.415
70.34,101.99,0.415
70.35,102.00,0.415
70.35,102.02,0.415
70.35,102.04,0.415
70.35,102.05,0.415
70.35,102.07,0.415
70.35,102.09,0.415
70.35,102.10,0.415
70.36,102.12,0.415
70.36,102.14,0.415
70.36,102.15,0.415
70.36,102.17,0.415
70.36,102.19,0.415
70.36,102.20,0.415
70.37,102.22,0.415
70.37,102.24,0.415
70.37,102.25,0.415
70.37,102.27,0.415
70.37,102.29,0.415
70.38,102.30,0.415
70.38,102.32,0.415
70.38,102.34,0.415
70.38,102.35,0.415
70.38,102.37,0.415
70.38,102.39,0.415
70.39,102.40,0.415
70.39,102.42,0.415
70.39,102.44,0.415
70.39,102.45,0.415
70.39,102.47,0.415
70.39,102.49,0.415
70.40,102.50,0.415
70.40,102.52,0.415
70.40,102.54,0.415
70.40,102.55,0.415
70.40,102.57,0.415
70.40,102.59,0.415
70.40,102.61,0.415
70.41,102.62,0.415
70.41,102.64,0.415
70.41,102.65,0.415
70.41,102.67,0.415
70.41,102.69,0.415
70.41,102.70,0.415
70.42,102.72,0.415
70.42,102.74,0.415
70.42,102.75,0.415
70.42,102.77,0.415
70.42,102.79,0.415
70.43,102.80,0.415
70.43,102.82,0.415
70.43,102.84,0.415
70.43,102.85,0.415
70.43,102.87,0.415
70.43,102.89,0.415
70.44,102.90,0.415
70.44,102.92,0.415
70.44,102.94,0.415
70.44,102.95,0.415
70.44,102.97,0.415
70.44,102.99,0.415
70.45,103.00,0.415
70.45,103.02,0.416
70.45,103.04,0.416
70.45,103.05,0.416
70.45,103.07,0.416
70.45,103.09,0.416
70.45,103.11,0.416
70.46,103.12,0.416
70.46,103.14,0.416
70.46,103.16,0.416
70.46,103.17,0.416
70.46,103.19,0.416
70.46,103.20,0.416
70.47,103.22,0.416
70.47,103.24,0.416
70.47,103.25,0.416
70.47,103.27,0.416
70.47,103.29,0.416
70.48,103.30,0.416
70.48,103.32,0.416
70.48,103.34,0.416
70.48,103.35,0.416
70.48,103.37,0.416
70.48,103.39,0.416
70.49,103.41,0.416
70.49,103.42,0.416
70.49,103.44,0.416
70.49,103.45,0.416
70.49,103.47,0.416
70.49,103.49,0.416
70.50,103.51,0.416
70.50,103.52,0.416
70.50,103.54,0.416
70.50,103.56,0.416
70.50,103.57,0.416
70.50,103.59,0.416
70.50,103.60,0.416
70.51,103.62,0.416
70.51,103.64,0.416
70.51,103.65,0.416
70.51,103.67,0.416
70.51,103.69,0.416
70.51,103.71,0.416
70.52,103.72,0.416
70.52,103.74,0.416
70.52,103.75,0.416
70.52,103.77,0.416
70.52,103.79,0.416
70.53,103.81,0.416
70.53,103.82,0.416
70.53,103.84,0.416
70.53,103.85,0.416
70.53,103.87,0.416
70.53,103.89,0.416
70.54,103.91,0.416
70.54,103.92,0.416
70.54,103.94,0.416
70.54,103.96,0.416
70.54,103.97,0.416
70.54,103.99,0.416
70.55,104.01,0.416
70.55,104.02,0.416
70.55,104.04,0.416
70.55,104.05,0.416
70.55,104.07,0.416
70.55,104.09,0.416
70.55,104.11,0.416
70.56,104.12,0.416
70.56,104.14,0.416
70.56,104.16,0.416
70.56,104.17,0.416
70.56,104.19,0.416
70.56,104.20,0.416
70.57,104.22,0.416
70.57,104.24,0.416
70.57,104.25,0.416
70.57,104.27,0.416
70.57,104.29,0.416
70.58,104.30,0.416
70.58,104.32,0.416
70.58,104.34,0.416
70.58,104.36,0.416
70.58,104.37,0.416
70.58,104.39,0.416
70.59,104.41,0.416
70.59,104.42,0.416
70.59,104.44,0.416
70.59,104.46,0.416
70.59,104.47,0.416
70.59,104.49,0.416
70.60,104.51,0.416
70.60,104.52,0.416
70.60,104.54,0.416
70.60,104.56,0.416
70.60,104.57,0.416
70.60,104.59,0.416
70.60,104.61,0.416
70.61,104.62,0.416
70.61,104.64,0.416
70.61,104.66,0.416
70.61,104.67,0.416
70.61,104.69,0.416
70.61,104.71,0.416
70.62,104.72,0.416
70.62,104.74,0.416
70.62,104.76,0.416
70.62,104.77,0.416
70.62,104.79,0.416
70.63,104.81,0.416
70.63,104.82,0.416
70.63,104.84,0.416
70.63,104.86,0.416
70.63,104.87,0.416
70.63,104.89,0.416
70.64,104.91,0.416
70.64,104.92,0.416
70.64,104.94,0.416
70.64,104.96,0.416
70.64,104.97,0.416
70.64,104.99,0.416
70.65,105.01,0.416
70.65,105.02,0.416
70.65,105.04,0.416
70.65,105.06,0.416
70.65,105.07,0.416
70.65,105.09,0.416
70.65,105.11,0.416
70.66,105.12,0.416
70.66,105.14,0.416
70.66,105.16,0.416
70.66,105.17,0.416
70.66,105.19,0.416
70.66,105.21,0.416
70.67,105.22,0.416
70.67,105.24,0.416
70.67,105.26,0.416
70.67,105.27,0.416
70.67,105.29,0.416
70.68,105.31,0.416
70.68,105.32,0.416
70.68,105.34,0.416
70.68,105.36,0.416
70.68,105.37,0.416
70.68,105.39,0.416
70.69,105.41,0.416
70.69,105.42,0.416
70.69,105.44,0.416
70.69,105.46,0.416
70.69,105.47,0.416
70.69,105.49,0.416
70.70,105.51,0.416
70.70,105.52,0.416
70.70,105.54,0.416
70.70,105.56,0.416
70.70,105.57,0.416
70.70,105.59,0.417
70.70,105.61,0.417
70.71,105.62,0.417
70.71,105.64,0.417
70.71,105.66,0.417
70.71,105.67,0.417
70.71,105.69,0.417
70.71,105.71,0.417
70.72,105.72,0.417
70.72,105.74,0.417
70.72,105.76,0.417
70.72,105.77,0.417
70.72,105.79,0.417
70.73,105.81,0.417
70.73,105.82,0.417
70.73,105.84,0.417
70.73,105.86,0.417
70.73,105.87,0.417
70.73,105.89,0.417
70.74,105.91,0.417
70.74,105.92,0.417
70.74,105.94,0.417
70.74,105.96,0.417
70.74,105.97,0.417
70.74,105.99,0.417
70.75,106.01,0.417
70.75,106.03,0.417
70.75,106.04,0.417
70.75,106.06,0.417
70.75,106.07,0.417
70.75,106.09,0.417
70.75,106.11,0.417
70.76,106.12,0.417
70.76,106.14,0.417
70.76,106.16,0.417
70.76,106.18,0.417
70.76,106.19,0.417
70.76,106.21,0.417
70.77,106.22,0.417
70.77,106.24,0.417
70.77,106.26,0.417
70.77,106.28,0.417
70.77,106.29,0.417
70.78,106.31,0.417
70.78,106.33,0.417
70.78,106.34,0.417
70.78,106.36,0.417
70.78,106.37,0.417
70.78,106.39,0.417
70.79,106.41,0.417
70.79,106.43,0.417
70.79,106.44,0.417
70.79,106.46,0.417
70.79,106.47,0.417
70.79,106.49,0.417
70.80,106.51,0.417
70.80,106.53,0.417
70.80,106.54,0.417
70.80,106.56,0.417
70.80,106.58,0.417
70.80,106.59,0.417
70.80,106.61,0.417
70.81,106.63,0.417
70.81,106.64,0.417
70.81,106.66,0.417
70.81,106.68,0.417
70.81,106.69,0.417
70.81,106.71,0.417
70.82,106.73,0.417
70.82,106.74,0.417
70.82,106.76,0.417
70.82,106.78,0.417
70.82,106.79,0.417
70.83,106.81,0.417
70.83,106.83,0.417
70.83,106.84,0.417
70.83,106.86,0.417
70.83,106.88,0.417
70.83,106.89,0.417
70.84,106.91,0.417
70.84,106.93,0.417
70.84,106.94,0.417
70.84,106.96,0.417
70.84,106.98,0.418
70.84,106.99,0.418
70.85,107.01,0.418
70.85,107.03,0.418
70.85,107.04,0.418
70.85,107.06,0.418
70.85,107.08,0.418
70.85,107.10,0.418
70.85,107.11,0.418
70.86,107.13,0.418
70.86,107.15,0.418
70.86,107.16,0.418
70.86,107.18,0.418
70.86,107.19,0.418
70.86,107.21,0.418
70.87,107.23,0.418
70.87,107.25,0.418
70.87,107.26,0.418
70.87,107.28,0.418
70.87,107.30,0.418
70.88,107.31,0.418
70.88,107.33,0.418
70.88,107.35,0.418
70.88,107.36,0.418
70.88,107.38,0.418
70.88,107.40,0.418
70.89,107.41,0.418
70.89,107.43,0.418
70.89,107.45,0.418
70.89,107.46,0.418
70.89,107.48,0.418
70.89,107.50,0.418
70.90,107.51,0.418
70.90,107.53,0.418
70.90,107.55,0.418
70.90,107.56,0.418
70.90,107.58,0.418
70.90,107.60,0.418
70.90,107.61,0.418
70.91,107.63,0.418
70.91,107.65,0.418
70.91,107.66,0.418
70.91,107.68,0.418
70.91,107.70,0.418
70.91,107.71,0.418
70.92,107.73,0.418
70.92,107.75,0.418
70.92,107.76,0.418
70.92,107.78,0.418
70.92,107.80,0.418
70.93,107.81,0.418
70.93,107.83,0.418
70.93,107.85,0.418
70.93,107.86,0.418
70.93,107.88,0.418
70.93,107.90,0.418
70.94,107.91,0.418
70.94,107.93,0.418
70.94,107.95,0.418
70.94,107.96,0.418
70.94,107.98,0.418
70.94,108.00,0.418
70.95,108.01,0.418
70.95,108.03,0.418
70.95,108.05,0.418
70.95,108.06,0.418
70.95,108.08,0.418
70.95,108.10,0.418
70.95,108.11,0.418
70.96,108.13,0.418
70.96,108.15,0.418
70.96,108.16,0.418
70.96,108.18,0.418
70.96,108.20,0.418
70.96,108.21,0.418
70.97,108.23,0.418
70.97,108.25,0.418
70.97,108.26,0.418
70.97,108.28,0.418
70.97,108.30,0.418
70.98,108.31,0.418
70.98,108.33,0.418
70.98,108.35,0.418
70.98,108.36,0.418
70.98,108.38,0.418
70.98,108.40,0.418
70.99,108.41,0.418
70.99,108.43,0.418
70.99,108.45,0.418
70.99,108.46,0.418
70.99,108.48,0.418
70.99,108.50,0.418
71.00,108.51,0.418
71.00,108.53,0.418
71.00,108.55,0.418
71.00,108.56,0.418
71.00,108.58,0.418
71.00,108.60,0.418
71.00,108.61,0.418
71.01,108.63,0.418
71.01,108.65,0.418
71.01,108.66,0.418
71.01,108.68,0.418
71.01,108.70,0.418
71.01,108.71,0.418
71.02,108.73,0.418
71.02,108.75,0.418
71.02,108.76,0.418
71.02,108.78,0.418
71.02,108.80,0.418
71.03,108.81,0.418
71.03,108.83,0.418
71.03,108.85,0.418
71.03,108.86,0.418
71.03,108.88,0.418
71.03,108.90,0.418
71.04,108.91,0.418
71.04,108.93,0.418
71.04,108.95,0.418
71.04,108.96,0.418
71.04,108.98,0.418
71.04,109.00,0.418
71.05,109.01,0.418
71.05,109.03,0.418
71.05,109.05,0.418
71.05,109.06,0.418
71.05,109.08,0.418
71.05,109.10,0.418
71.05,109.11,0.418
71.06,109.13,0.418
71.06,109.15,0.418
71.06,109.16,0.418
71.06,109.18,0.418
71.06,109.20,0.418
71.06,109.21,0.418
71.07,109.23,0.418
71.07,109.25,0.418
71.07,109.26,0.418
71.07,109.28,0.418
71.07,109.30,0.418
71.08,109.31,0.418
71.08,109.33,0.418
71.08,109.35,0.418
71.08,109.36,0.418
71.08,109.38,0.418
71.08,109.40,0.418
71.09,109.41,0.418
71.09,109.43,0.418
71.09,109.45,0.418
71.09,109.46,0.418
71.09,109.48,0.418
71.09,109.50,0.418
71.10,109.51,0.418
71.10,109.53,0.418
71.10,109.55,0.418
71.10,109.56,0.418
71.10,109.58,0.418
71.10,109.60,0.418
71.10,109.61,0.418
71.11,109.63,0.418
71.11,109.65,0.418
71.11,109.66,0.418
71.11,109.68,0.418
71.11,109.70,0.418
71.11,109.71,0.418
71.12,109.73,0.418
71.12,109.75,0.418
71.12,109.76,0.418
71.12,109.78,0.418
71.12,109.80,0.418
71.13,109.81,0.418
71.13,109.83,0.418
71.13,109.85,0.418
71.13,109.86,0.418
71.13,109.88,0.418
71.13,109.90,0.418
71.14,109.91,0.418
71.14,109.93,0.418
71.14,109.95,0.418
71.14,109.96,0.418
71.14,109.98,0.418
71.14,110.00,0.418
71.15,110.01,0.418
71.15,110.03,0.418
71.15,110.05,0.418
71.15,110.06,0.418
71.15,110.08,0.418
71.15,110.10,0.418
71.15,110.11,0.418
71.16,110.13,0.418
71.16,110.15,0.418
71.16,110.16,0.418
71.16,110.18,0.418
71.16,110.20,0.418
71.16,110.21,0.418
71.17,110.23,0.418
71.17,110.25,0.418
71.17,110.26,0.418
71.17,110.28,0.418
71.17,110.30,0.418
71.18,110.31,0.418
71.18,110.33,0.418
71.18,110.35,0.418
71.18,110.36,0.418
71.18,110.38,0.418
71.18,110.40,0.418
71.19,110.41,0.418
71.19,110.43,0.418
71.19,110.45,0.418
71.19,110.46,0.418
71.19,110.48,0.418
71.19,110.50,0.418
71.20,110.51,0.418
71.20,110.53,0.418
71.20,110.55,0.418
71.20,110.56,0.418
71.20,110.58,0.418
71.20,110.60,0.418
71.20,110.61,0.418
71.21,110.63,0.418
71.21,110.65,0.418
71.21,110.66,0.418
71.21,110.68,0.418
71.21,110.70,0.418
71.21,110.71,0.418
71.22,110.73,0.418
71.22,110.75,0.418
71.22,110.76,0.418
71.22,110.78,0.418
71.22,110.80,0.418
71.23,110.81,0.418
71.23,110.83,0.418
71.23,110.85,0.419
71.23,110.87,0.419
71.23,110.88,0.419
71.23,110.90,0.419
71.24,110.91,0.419
71.24,110.93,0.419
71.24,110.95,0.419
71.24,110.96,0.419
71.24,110.98,0.419
71.24,111.00,0.419
71.25,111.01,0.419
71.25,111.03,0.419
71.25,111.05,0.419
71.25,111.06,0.419
71.25,111.08,0.419
71.25,111.10,0.419
71.25,111.11,0.419
71.26,111.13,0.419
71.26,111.15,0.419
71.26,111.16,0.419
71.26,111.18,0.419
71.26,111.20,0.419
71.26,111.21,0.419
71.27,111.23,0.419
71.27,111.25,0.419
71.27,111.26,0.419
71.27,111.28,0.419
71.27,111.30,0.419
71.28,111.31,0.419
71.28,111.33,0.419
71.28,111.35,0.419
71.28,111.36,0.419
71.28,111.38,0.419
71.28,111.40,0.419
71.29,111.41,0.419
71.29,111.43,0.419
71.29,111.45,0.419
71.29,111.46,0.419
71.29,111.48,0.419
71.29,111.50,0.419
71.30,111.51,0.419
71.30,111.53,0.419
71.30,111.55,0.419
71.30,111.56,0.419
71.30,111.58,0.419
71.30,111.60,0.419
71.30,111.61,0.419
71.31,111.63,0.419
71.31,111.65,0.419
71.31,111.66,0.419
71.31,111.68,0.419
71.31,111.70,0.419
71.31,111.71,0.419
71.32,111.73,0.419
71.32,111.75,0.419
71.32,111.76,0.419
71.32,111.78,0.419
71.32,111.80,0.419
71.33,111.81,0.419
71.33,111.83,0.419
71.33,111.85,0.419
71.33,111.86,0.419
71.33,111.88,0.419
71.33,111.90,0.419
71.34,111.92,0.419
71.34,111.93,0.419
71.34,111.95,0.419
71.34,111.96,0.419
71.34,111.98,0.419
71.34,112.00,0.419
71.35,112.01,0.419
71.35,112.03,0.419
71.35,112.05,0.419
71.35,112.06,0.419
71.35,112.08,0.419
71.35,112.10,0.419
71.35,112.11,0.419
71.36,112.13,0.419
71.36,112.15,0.419
71.36,112.17,0.419
71.36,112.18,0.419
71.36,112.20,0.419
71.36,112.22,0.419
71.37,112.23,0.419
71.37,112.25,0.419
71.37,112.27,0.419
71.37,112.28,0.419
71.37,112.30,0.419
71.38,112.32,0.419
71.38,112.33,0.419
71.38,112.35,0.419
71.38,112.37,0.419
71.38,112.38,0.419
71.38,112.40,0.419
71.39,112.41,0.419
71.39,112.43,0.419
71.39,112.45,0.419
71.39,112.46,0.419
71.39,112.48,0.419
71.39,112.50,0.419
71.40,112.51,0.419
71.40,112.53,0.419
71.40,112.55,0.419
71.40,112.57,0.419
71.40,112.58,0.419
71.40,112.60,0.419
71.40,112.61,0.419
71.41,112.63,0.419
71.41,112.65,0.419
71.41,112.67,0.419
71.41,112.68,0.419
71.41,112.70,0.420
71.41,112.72,0.420
71.42,112.73,0.420
71.42,112.75,0.420
71.42,112.76,0.420
71.42,112.78,0.420
71.42,112.80,0.420
71.43,112.82,0.420
71.43,112.83,0.420
71.43,112.85,0.420
71.43,112.87,0.420
71.43,112.88,0.420
71.43,112.90,0.420
71.44,112.92,0.420
71.44,112.93,0.420
71.44,112.95,0.420
71.44,112.97,0.420
71.44,112.98,0.420
71.44,113.00,0.420
71.45,113.02,0.420
71.45,113.03,0.420
71.45,113.05,0.420
71.45,113.07,0.420
71.45,113.08,0.420
71.45,113.10,0.420
71.45,113.11,0.420
71.46,113.13,0.420
71.46,113.15,0.420
71.46,113.17,0.420
71.46,113.18,0.420
71.46,113.20,0.420
71.46,113.22,0.420
71.47,113.23,0.420
71.47,113.25,0.420
71.47,113.27,0.420
71.47,113.28,0.420
71.47,113.30,0.420
71.48,113.32,0.420
71.48,113.33,0.420
71.48,113.35,0.420
71.48,113.37,0.420
71.48,113.38,0.420
71.48,113.40,0.420
71.49,113.41,0.420
71.49,113.43,0.420
71.49,113.45,0.420
71.49,113.47,0.420
71.49,113.48,0.420
71.49,113.50,0.420
71.50,113.52,0.420
71.50,113.53,0.420
71.50,113.55,0.420
71.50,113.57,0.420
71.50,113.58,0.420
71.50,113.60,0.420
71.50,113.62,0.420
71.51,113.63,0.420
71.51,113.65,0.420
71.51,113.67,0.420
71.51,113.68,0.420
71.51,113.70,0.420
71.51,113.72,0.420
71.52,113.73,0.420
71.52,113.75,0.420
71.52,113.77,0.420
71.52,113.78,0.420
71.52,113.80,0.420
71.53,113.82,0.420
71.53,113.83,0.420
71.53,113.85,0.420
71.53,113.87,0.420
71.53,113.88,0.420
71.53,113.90,0.420
71.54,113.92,0.420
71.54,113.93,0.420
71.54,113.95,0.420
71.54,113.97,0.420
71.54,113.98,0.420
71.54,114.00,0.420
71.55,114.02,0.421
71.55,114.03,0.421
71.55,114.05,0.421
71.55,114.07,0.421
