81.53,-48.56,0.019
81.53,-48.55,0.019
81.53,-48.54,0.019
81.53,-48.53,0.019
81.54,-48.52,0.019
81.54,-48.52,0.019
81.54,-48.51,0.019
81.54,-48.50,0.019
81.54,-48.49,0.019
81.54,-48.48,0.019
81.55,-48.47,0.019
81.55,-48.47,0.019
81.55,-48.46,0.019
81.55,-48.45,0.019
81.55,-48.44,0.019
81.55,-48.43,0.019
81.55,-48.42,0.019
81.56,-48.42,0.019
81.56,-48.41,0.019
81.56,-48.40,0.019
81.56,-48.39,0.019
81.56,-48.38,0.019
81.56,-48.37,0.019
81.57,-48.37,0.019
81.57,-48.36,0.019
81.57,-48.35,0.019
81.57,-48.34,0.019
81.57,-48.33,0.019
81.58,-48.32,0.019
81.58,-48.32,0.019
81.58,-48.31,0.019
81.58,-48.30,0.019
81.58,-48.29,0.019
81.58,-48.28,0.019
81.59,-48.27,0.019
81.59,-48.27,0.019
81.59,-48.26,0.019
81.59,-48.25,0.019
81.59,-48.24,0.019
81.59,-48.23,0.019
81.60,-48.22,0.019
81.60,-48.22,0.019
81.60,-48.21,0.019
81.60,-48.20,0.019
81.60,-48.19,0.019
81.60,-48.18,0.019
81.60,-48.17,0.019
81.61,-48.17,0.019
81.61,-48.16,0.019
81.61,-48.15,0.019
81.61,-48.14,0.019
81.61,-48.13,0.019
81.61,-48.12,0.019
81.62,-48.12,0.019
81.62,-48.11,0.019
81.62,-48.10,0.019
81.62,-48.09,0.019
81.62,-48.08,0.019
81.63,-48.07,0.019
81.63,-48.07,0.019
81.63,-48.06,0.019
81.63,-48.05,0.019
81.63,-48.04,0.019
81.63,-48.03,0.019
81.64,-48.02,0.019
81.64,-48.02,0.019
81.64,-48.01,0.019
81.64,-48.00,0.019
81.64,-47.99,0.019
81.64,-47.98,0.019
81.65,-47.98,0.019
81.65,-47.97,0.019
81.65,-47.96,0.019
81.65,-47.95,0.019
81.65,-47.94,0.019
81.65,-47.93,0.019
81.65,-47.92,0.019
81.66,-47.92,0.019
81.66,-47.91,0.019
81.66,-47.90,0.019
81.66,-47.89,0.019
81.66,-47.88,0.019
81.66,-47.87,0.019
81.67,-47.87,0.019
81.67,-47.86,0.019
81.67,-47.85,0.019
81.67,-47.84,0.019
81.67,-47.83,0.019
81.68,-47.82,0.019
81.68,-47.82,0.019
81.68,-47.81,0.019
81.68,-47.80,0.019
81.68,-47.79,0.019
81.68,-47.78,0.019
81.69,-47.77,0.019
81.69,-47.77,0.019
81.69,-47.76,0.019
81.69,-47.75,0.019
81.69,-47.74,0.019
81.69,-47.73,0.019
81.70,-47.72,0.019
81.70,-47.72,0.019
81.70,-47.71,0.019
81.70,-47.70,0.019
81.70,-47.69,0.019
81.70,-47.68,0.019
81.70,-47.67,0.019
81.71,-47.67,0.019
81.71,-47.66,0.019
81.71,-47.65,0.019
81.71,-47.64,0.019
81.71,-47.63,0.019
81.71,-47.62,0.019
81.72,-47.62,0.019
81.72,-47.61,0.019
81.72,-47.60,0.019
81.72,-47.59,0.019
81.72,-47.58,0.019
81.73,-47.58,0.019
81.73,-47.57,0.019
81.73,-47.56,0.019
81.73,-47.55,0.019
81.73,-47.54,0.019
81.73,-47.53,0.019
81.74,-47.53,0.019
81.74,-47.52,0.019
81.74,-47.51,0.019
81.74,-47.50,0.019
81.74,-47.49,0.019
81.74,-47.48,0.019
81.75,-47.47,0.019
81.75,-47.47,0.019
81.75,-47.46,0.019
81.75,-47.45,0.019
81.75,-47.44,0.019
81.75,-47.43,0.019
81.75,-47.43,0.019
81.76,-47.42,0.019
81.76,-47.41,0.019
81.76,-47.40,0.019
81.76,-47.39,0.019
81.76,-47.38,0.019
81.76,-47.38,0.019
81.77,-47.37,0.019
81.77,-47.36,0.019
81.77,-47.35,0.019
81.77,-47.34,0.019
81.77,-47.33,0.019
81.78,-47.33,0.019
81.78,-47.32,0.019
81.78,-47.31,0.019
81.78,-47.30,0.019
81.78,-47.29,0.019
81.78,-47.28,0.019
81.79,-47.28,0.019
81.79,-47.27,0.019
81.79,-47.26,0.019
81.79,-47.25,0.019
81.79,-47.24,0.019
81.79,-47.23,0.019
81.80,-47.23,0.019
81.80,-47.22,0.019
81.80,-47.21,0.019
81.80,-47.20,0.019
81.80,-47.19,0.019
81.80,-47.18,0.019
81.80,-47.18,0.019
81.81,-47.17,0.019
81.81,-47.16,0.019
81.81,-47.15,0.019
81.81,-47.14,0.019
81.81,-47.13,0.019
81.81,-47.12,0.019
81.82,-47.12,0.019
81.82,-47.11,0.019
81.82,-47.10,0.019
81.82,-47.09,0.019
81.82,-47.08,0.019
81.83,-47.08,0.019
81.83,-47.07,0.019
81.83,-47.06,0.019
81.83,-47.05,0.019
81.83,-47.04,0.019
81.83,-47.03,0.019
81.84,-47.03,0.019
81.84,-47.02,0.019
81.84,-47.01,0.019
81.84,-47.00,0.019
81.84,-46.99,0.019
81.84,-46.98,0.019
81.85,-46.98,0.019
81.85,-46.97,0.019
81.85,-46.96,0.019
81.85,-46.95,0.019
81.85,-46.94,0.019
81.85,-46.93,0.019
81.85,-46.92,0.019
81.86,-46.92,0.019
81.86,-46.91,0.019
81.86,-46.90,0.019
81.86,-46.89,0.019
81.86,-46.88,0.019
81.86,-46.88,0.019
81.87,-46.87,0.019
81.87,-46.86,0.019
81.87,-46.85,0.019
81.87,-46.84,0.019
81.87,-46.83,0.019
81.88,-46.83,0.019
81.88,-46.82,0.019
81.88,-46.81,0.019
81.88,-46.80,0.019
81.88,-46.79,0.019
81.88,-46.78,0.019
81.89,-46.78,0.019
81.89,-46.77,0.019
81.89,-46.76,0.019
81.89,-46.75,0.019
81.89,-46.74,0.019
81.89,-46.73,0.019
81.90,-46.73,0.019
81.90,-46.72,0.019
81.90,-46.71,0.019
81.90,-46.70,0.019
81.90,-46.69,0.019
81.90,-46.68,0.019
81.90,-46.68,0.019
81.91,-46.67,0.019
81.91,-46.66,0.019
81.91,-46.65,0.019
81.91,-46.64,0.019
81.91,-46.63,0.019
81.91,-46.62,0.019
81.92,-46.62,0.019
81.92,-46.61,0.019
81.92,-46.60,0.019
81.92,-46.59,0.019
81.92,-46.58,0.019
81.93,-46.57,0.019
81.93,-46.57,0.019
81.93,-46.56,0.019
81.93,-46.55,0.019
81.93,-46.54,0.019
81.93,-46.53,0.019
81.94,-46.52,0.019
81.94,-46.52,0.019
81.94,-46.51,0.019
81.94,-46.50,0.019
81.94,-46.49,0.019
81.94,-46.48,0.019
81.95,-46.47,0.019
81.95,-46.47,0.019
81.95,-46.46,0.019
81.95,-46.45,0.019
81.95,-46.44,0.019
81.95,-46.43,0.019
81.95,-46.42,0.019
81.96,-46.42,0.019
81.96,-46.41,0.019
81.96,-46.40,0.019
81.96,-46.39,0.019
81.96,-46.38,0.019
81.96,-46.37,0.019
81.97,-46.37,0.019
81.97,-46.36,0.019
81.97,-46.35,0.019
81.97,-46.34,0.019
81.97,-46.33,0.019
81.98,-46.32,0.019
81.98,-46.32,0.019
81.98,-46.31,0.019
81.98,-46.30,0.019
81.98,-46.29,0.019
81.98,-46.28,0.019
81.99,-46.27,0.019
81.99,-46.27,0.019
81.99,-46.26,0.019
81.99,-46.25,0.019
81.99,-46.24,0.019
81.99,-46.23,0.019
82.00,-46.23,0.019
82.00,-46.22,0.019
82.00,-46.21,0.019
82.00,-46.20,0.019
82.00,-46.19,0.019
82.00,-46.18,0.019
82.00,-46.17,0.019
82.01,-46.17,0.019
82.01,-46.16,0.019
82.01,-46.15,0.019
82.01,-46.14,0.019
82.01,-46.13,0.019
82.01,-46.12,0.019
82.02,-46.12,0.019
82.02,-46.11,0.019
82.02,-46.10,0.019
82.02,-46.09,0.019
82.02,-46.08,0.019
82.03,-46.08,0.019
82.03,-46.07,0.019
82.03,-46.06,0.019
82.03,-46.05,0.019
82.03,-46.04,0.019
82.03,-46.03,0.019
82.04,-46.03,0.019
82.04,-46.02,0.019
82.04,-46.01,0.019
82.04,-46.00,0.019
82.04,-45.99,0.019
82.04,-45.98,0.019
82.05,-45.97,0.019
82.05,-45.97,0.019
82.05,-45.96,0.019
82.05,-45.95,0.019
82.05,-45.94,0.019
82.05,-45.93,0.019
82.05,-45.93,0.019
82.06,-45.92,0.019
82.06,-45.91,0.019
82.06,-45.90,0.019
82.06,-45.89,0.019
82.06,-45.88,0.019
82.06,-45.87,0.019
82.07,-45.87,0.019
82.07,-45.86,0.019
82.07,-45.85,0.019
82.07,-45.84,0.019
82.07,-45.83,0.019
82.08,-45.83,0.019
82.08,-45.82,0.019
82.08,-45.81,0.019
82.08,-45.80,0.019
82.08,-45.79,0.019
82.08,-45.78,0.019
82.09,-45.78,0.019
82.09,-45.77,0.019
82.09,-45.76,0.019
82.09,-45.75,0.019
82.09,-45.74,0.019
82.09,-45.73,0.019
82.10,-45.73,0.019
82.10,-45.72,0.019
82.10,-45.71,0.019
82.10,-45.70,0.019
82.10,-45.69,0.019
82.10,-45.68,0.019
82.10,-45.68,0.019
82.11,-45.67,0.019
82.11,-45.66,0.019
82.11,-45.65,0.019
82.11,-45.64,0.019
82.11,-45.63,0.019
82.11,-45.63,0.019
82.12,-45.62,0.019
82.12,-45.61,0.019
82.12,-45.60,0.019
82.12,-45.59,0.019
82.12,-45.58,0.019
82.13,-45.58,0.019
82.13,-45.57,0.019
82.13,-45.56,0.019
82.13,-45.55,0.019
82.13,-45.54,0.019
82.13,-45.53,0.019
82.14,-45.53,0.019
82.14,-45.52,0.019
82.14,-45.51,0.019
82.14,-45.50,0.019
82.14,-45.49,0.019
82.14,-45.48,0.019
82.15,-45.48,0.019
82.15,-45.47,0.019
82.15,-45.46,0.019
82.15,-45.45,0.019
82.15,-45.44,0.019
82.15,-45.43,0.019
82.15,-45.43,0.019
82.16,-45.42,0.019
82.16,-45.41,0.019
82.16,-45.40,0.019
82.16,-45.39,0.019
82.16,-45.38,0.019
82.16,-45.38,0.019
82.17,-45.37,0.019
82.17,-45.36,0.019
82.17,-45.35,0.019
82.17,-45.34,0.019
82.17,-45.33,0.019
82.18,-45.33,0.019
82.18,-45.32,0.019
82.18,-45.31,0.019
82.18,-45.30,0.019
82.18,-45.29,0.019
82.18,-45.28,0.019
82.19,-45.28,0.019
82.19,-45.27,0.019
82.19,-45.26,0.019
82.19,-45.25,0.019
82.19,-45.24,0.019
82.19,-45.23,0.019
82.20,-45.23,0.019
82.20,-45.22,0.019
82.20,-45.21,0.019
82.20,-45.20,0.019
82.20,-45.19,0.019
82.20,-45.18,0.019
82.20,-45.17,0.019
82.21,-45.17,0.019
82.21,-45.16,0.019
82.21,-45.15,0.019
82.21,-45.14,0.019
82.21,-45.14,0.019
82.21,-45.13,0.019
82.22,-45.12,0.019
82.22,-45.11,0.019
82.22,-45.10,0.019
82.22,-45.09,0.019
82.22,-45.08,0.019
82.23,-45.07,0.019
82.23,-45.07,0.019
82.23,-45.06,0.019
82.23,-45.05,0.019
82.23,-45.04,0.019
82.23,-45.03,0.019
82.24,-45.02,0.019
82.24,-45.02,0.019
82.24,-45.01,0.019
82.24,-45.00,0.019
82.24,-44.99,0.019
82.24,-44.98,0.019
82.25,-44.97,0.019
82.25,-44.97,0.019
82.25,-44.96,0.019
82.25,-44.95,0.019
82.25,-44.94,0.019
82.25,-44.93,0.019
82.25,-44.93,0.019
82.26,-44.92,0.019
82.26,-44.91,0.019
82.26,-44.90,0.019
82.26,-44.89,0.019
82.26,-44.88,0.019
82.26,-44.88,0.019
82.27,-44.87,0.019
82.27,-44.86,0.019
82.27,-44.85,0.019
82.27,-44.84,0.019
82.27,-44.83,0.019
82.28,-44.83,0.019
82.28,-44.82,0.019
82.28,-44.81,0.019
82.28,-44.80,0.019
82.28,-44.79,0.019
82.28,-44.78,0.019
82.29,-44.78,0.019
82.29,-44.77,0.019
82.29,-44.76,0.019
82.29,-44.75,0.019
82.29,-44.74,0.019
82.29,-44.73,0.019
82.30,-44.73,0.019
82.30,-44.72,0.019
82.30,-44.71,0.019
82.30,-44.70,0.019
82.30,-44.69,0.019
82.30,-44.69,0.019
82.30,-44.68,0.019
82.31,-44.67,0.019
82.31,-44.66,0.019
82.31,-44.65,0.019
82.31,-44.64,0.019
82.31,-44.63,0.019
82.31,-44.63,0.019
82.32,-44.62,0.019
82.32,-44.61,0.019
82.32,-44.60,0.019
82.32,-44.59,0.019
82.32,-44.58,0.019
82.33,-44.58,0.019
82.33,-44.57,0.019
82.33,-44.56,0.019
82.33,-44.55,0.019
82.33,-44.54,0.019
82.33,-44.54,0.019
82.34,-44.53,0.019
82.34,-44.52,0.019
82.34,-44.51,0.019
82.34,-44.50,0.019
82.34,-44.49,0.019
82.34,-44.49,0.019
82.35,-44.48,0.019
82.35,-44.47,0.019
82.35,-44.46,0.019
82.35,-44.45,0.019
82.35,-44.44,0.019
82.35,-44.43,0.019
82.35,-44.43,0.019
82.36,-44.42,0.019
82.36,-44.41,0.019
82.36,-44.40,0.019
82.36,-44.39,0.019
82.36,-44.38,0.019
82.36,-44.38,0.019
82.37,-44.37,0.019
82.37,-44.36,0.019
82.37,-44.35,0.019
82.37,-44.34,0.019
82.37,-44.33,0.019
82.38,-44.33,0.019
82.38,-44.32,0.019
82.38,-44.31,0.019
82.38,-44.30,0.019
82.38,-44.29,0.019
82.38,-44.28,0.019
82.39,-44.28,0.019
82.39,-44.27,0.019
82.39,-44.26,0.019
82.39,-44.25,0.019
82.39,-44.24,0.019
82.39,-44.23,0.019
82.40,-44.23,0.019
82.40,-44.22,0.019
82.40,-44.21,0.019
82.40,-44.20,0.019
82.40,-44.19,0.019
82.40,-44.18,0.019
82.40,-44.17,0.019
82.41,-44.17,0.019
82.41,-44.16,0.019
82.41,-44.15,0.019
82.41,-44.14,0.019
82.41,-44.13,0.019
82.41,-44.13,0.019
82.42,-44.12,0.019
82.42,-44.11,0.019
82.42,-44.10,0.019
82.42,-44.09,0.019
82.42,-44.08,0.019
82.43,-44.08,0.019
82.43,-44.07,0.019
82.43,-44.06,0.019
82.43,-44.05,0.019
82.43,-44.04,0.019
82.43,-44.03,0.019
82.44,-44.03,0.019
82.44,-44.02,0.019
82.44,-44.01,0.019
82.44,-44.00,0.019
82.44,-43.99,0.019
82.44,-43.98,0.019
82.45,-43.98,0.019
82.45,-43.97,0.019
82.45,-43.96,0.019
82.45,-43.95,0.019
82.45,-43.94,0.019
82.45,-43.93,0.019
82.45,-43.93,0.019
82.46,-43.92,0.019
82.46,-43.91,0.019
82.46,-43.90,0.019
82.46,-43.89,0.019
82.46,-43.88,0.019
82.46,-43.88,0.019
82.47,-43.87,0.019
82.47,-43.86,0.019
82.47,-43.85,0.019
82.47,-43.84,0.019
82.47,-43.83,0.019
82.48,-43.82,0.019
82.48,-43.82,0.019
82.48,-43.81,0.019
82.48,-43.80,0.019
82.48,-43.79,0.019
82.48,-43.78,0.019
82.49,-43.78,0.019
82.49,-43.77,0.019
82.49,-43.76,0.019
82.49,-43.75,0.019
82.49,-43.74,0.019
82.49,-43.73,0.019
82.50,-43.72,0.019
82.50,-43.72,0.019
82.50,-43.71,0.019
82.50,-43.70,0.019
82.50,-43.69,0.019
82.50,-43.68,0.019
82.50,-43.67,0.019
82.51,-43.67,0.019
82.51,-43.66,0.019
82.51,-43.65,0.019
82.51,-43.64,0.019
82.51,-43.63,0.019
82.51,-43.62,0.019
82.52,-43.62,0.019
82.52,-43.61,0.019
82.52,-43.60,0.019
82.52,-43.59,0.019
82.52,-43.58,0.019
82.53,-43.57,0.019
82.53,-43.57,0.019
82.53,-43.56,0.019
82.53,-43.55,0.019
82.53,-43.54,0.019
82.53,-43.53,0.019
82.54,-43.52,0.019
82.54,-43.52,0.019
82.54,-43.51,0.019
82.54,-43.50,0.019
82.54,-43.49,0.019
82.54,-43.48,0.019
82.55,-43.48,0.019
82.55,-43.47,0.019
82.55,-43.46,0.019
82.55,-43.45,0.019
82.55,-43.44,0.019
82.55,-43.44,0.019
82.55,-43.43,0.019
82.56,-43.42,0.019
82.56,-43.41,0.019
82.56,-43.40,0.019
82.56,-43.39,0.019
82.56,-43.38,0.019
82.56,-43.38,0.019
82.57,-43.37,0.019
82.57,-43.36,0.019
82.57,-43.35,0.019
82.57,-43.34,0.019
82.57,-43.33,0.019
82.58,-43.32,0.019
82.58,-43.32,0.019
82.58,-43.31,0.019
82.58,-43.30,0.019
82.58,-43.29,0.019
82.58,-43.28,0.019
82.59,-43.28,0.019
82.59,-43.27,0.019
82.59,-43.26,0.019
82.59,-43.25,0.019
82.59,-43.24,0.019
82.59,-43.23,0.019
82.60,-43.22,0.019
82.60,-43.22,0.019
82.60,-43.21,0.019
82.60,-43.20,0.019
82.60,-43.19,0.019
82.60,-43.18,0.019
82.60,-43.18,0.019
82.61,-43.17,0.019
82.61,-43.16,0.019
82.61,-43.15,0.019
82.61,-43.14,0.019
82.61,-43.13,0.019
82.61,-43.12,0.019
82.62,-43.12,0.019
82.62,-43.11,0.019
82.62,-43.10,0.019
82.62,-43.09,0.019
82.62,-43.08,0.019
82.63,-43.08,0.019
82.63,-43.07,0.019
82.63,-43.06,0.019
82.63,-43.05,0.019
82.63,-43.04,0.019
82.63,-43.03,0.019
82.64,-43.03,0.019
82.64,-43.02,0.019
82.64,-43.01,0.019
82.64,-43.00,0.019
82.64,-42.99,0.019
82.64,-42.98,0.019
82.65,-42.98,0.019
82.65,-42.97,0.019
82.65,-42.96,0.019
82.65,-42.95,0.019
82.65,-42.94,0.019
82.65,-42.93,0.019
82.65,-42.93,0.019
82.66,-42.92,0.019
82.66,-42.91,0.019
82.66,-42.90,0.019
82.66,-42.89,0.019
82.66,-42.88,0.019
82.66,-42.88,0.019
82.67,-42.87,0.019
82.67,-42.86,0.019
82.67,-42.85,0.019
82.67,-42.84,0.019
82.67,-42.83,0.019
82.68,-42.83,0.019
82.68,-42.82,0.019
82.68,-42.81,0.019
82.68,-42.80,0.019
82.68,-42.79,0.019
82.68,-42.78,0.019
82.69,-42.77,0.019
82.69,-42.77,0.019
82.69,-42.76,0.019
82.69,-42.75,0.019
82.69,-42.74,0.019
82.69,-42.73,0.019
82.70,-42.72,0.019
82.70,-42.72,0.019
82.70,-42.71,0.019
82.70,-42.70,0.019
82.70,-42.69,0.019
82.70,-42.68,0.019
82.70,-42.68,0.019
82.71,-42.67,0.019
82.71,-42.66,0.019
82.71,-42.65,0.019
82.71,-42.64,0.019
82.71,-42.63,0.019
82.71,-42.62,0.019
82.72,-42.62,0.019
82.72,-42.61,0.019
82.72,-42.60,0.019
82.72,-42.59,0.019
82.72,-42.58,0.019
82.73,-42.58,0.019
82.73,-42.57,0.019
82.73,-42.56,0.019
82.73,-42.55,0.019
82.73,-42.54,0.019
82.73,-42.53,0.019
82.74,-42.53,0.019
82.74,-42.52,0.019
82.74,-42.51,0.019
82.74,-42.50,0.019
82.74,-42.49,0.019
82.74,-42.48,0.019
82.75,-42.47,0.019
82.75,-42.47,0.019
82.75,-42.46,0.019
82.75,-42.45,0.019
82.75,-42.44,0.019
82.75,-42.43,0.019
82.75,-42.42,0.019
82.76,-42.42,0.019
82.76,-42.41,0.019
82.76,-42.40,0.019
82.76,-42.39,0.019
82.76,-42.38,0.019
82.76,-42.37,0.019
82.77,-42.37,0.019
82.77,-42.36,0.019
82.77,-42.35,0.019
82.77,-42.34,0.019
82.77,-42.33,0.019
82.78,-42.32,0.019
82.78,-42.32,0.019
82.78,-42.31,0.019
82.78,-42.30,0.019
82.78,-42.29,0.019
82.78,-42.28,0.019
82.79,-42.27,0.019
82.79,-42.27,0.019
82.79,-42.26,0.019
82.79,-42.25,0.019
82.79,-42.24,0.019
82.79,-42.23,0.019
82.80,-42.22,0.019
82.80,-42.22,0.019
82.80,-42.21,0.019
82.80,-42.20,0.019
82.80,-42.19,0.019
82.80,-42.18,0.019
82.80,-42.17,0.019
82.81,-42.17,0.019
82.81,-42.16,0.019
82.81,-42.15,0.019
82.81,-42.14,0.019
82.81,-42.13,0.019
82.81,-42.12,0.019
82.82,-42.12,0.019
82.82,-42.11,0.019
82.82,-42.10,0.019
82.82,-42.09,0.019
82.82,-42.08,0.019
82.83,-42.07,0.019
82.83,-42.07,0.019
82.83,-42.06,0.019
82.83,-42.05,0.019
82.83,-42.04,0.019
82.83,-42.03,0.019
82.84,-42.02,0.019
82.84,-42.02,0.019
82.84,-42.01,0.018
82.84,-42.00,0.018
82.84,-41.99,0.018
82.84,-41.98,0.018
82.85,-41.97,0.018
82.85,-41.97,0.018
82.85,-41.96,0.018
82.85,-41.95,0.018
82.85,-41.94,0.018
82.85,-41.93,0.018
82.85,-41.92,0.018
82.86,-41.92,0.018
82.86,-41.91,0.018
82.86,-41.90,0.018
82.86,-41.89,0.018
82.86,-41.88,0.018
82.86,-41.87,0.018
82.87,-41.87,0.018
82.87,-41.86,0.018
82.87,-41.85,0.018
82.87,-41.84,0.018
82.87,-41.83,0.018
82.88,-41.82,0.018
82.88,-41.81,0.018
82.88,-41.81,0.018
82.88,-41.80,0.018
82.88,-41.79,0.018
82.88,-41.78,0.018
82.89,-41.77,0.018
82.89,-41.77,0.018
82.89,-41.76,0.018
82.89,-41.75,0.018
82.89,-41.74,0.018
82.89,-41.73,0.018
82.90,-41.72,0.018
82.90,-41.71,0.018
82.90,-41.71,0.018
82.90,-41.70,0.018
82.90,-41.69,0.018
82.90,-41.68,0.018
82.90,-41.67,0.018
82.91,-41.67,0.018
82.91,-41.66,0.018
82.91,-41.65,0.018
82.91,-41.64,0.018
82.91,-41.63,0.018
82.91,-41.62,0.018
82.92,-41.61,0.018
82.92,-41.61,0.018
82.92,-41.60,0.018
82.92,-41.59,0.018
82.92,-41.58,0.018
82.93,-41.57,0.018
82.93,-41.56,0.018
82.93,-41.56,0.018
82.93,-41.55,0.018
82.93,-41.54,0.018
82.93,-41.53,0.018
82.94,-41.52,0.018
82.94,-41.52,0.018
82.94,-41.51,0.018
82.94,-41.50,0.018
82.94,-41.49,0.018
82.94,-41.48,0.018
82.95,-41.47,0.018
82.95,-41.47,0.018
82.95,-41.46,0.018
82.95,-41.45,0.018
82.95,-41.44,0.018
82.95,-41.43,0.018
82.95,-41.42,0.018
82.96,-41.41,0.018
82.96,-41.41,0.018
82.96,-41.40,0.018
82.96,-41.39,0.018
82.96,-41.38,0.018
82.96,-41.37,0.018
82.97,-41.36,0.018
82.97,-41.36,0.018
82.97,-41.35,0.018
82.97,-41.34,0.018
82.97,-41.33,0.018
82.98,-41.32,0.018
82.98,-41.31,0.018
82.98,-41.31,0.018
82.98,-41.30,0.018
82.98,-41.29,0.018
82.98,-41.28,0.018
82.99,-41.27,0.018
82.99,-41.26,0.018
82.99,-41.26,0.018
82.99,-41.25,0.018
82.99,-41.24,0.018
82.99,-41.23,0.018
83.00,-41.22,0.018
83.00,-41.22,0.018
83.00,-41.21,0.018
83.00,-41.20,0.018
83.00,-41.19,0.018
83.00,-41.18,0.018
83.00,-41.17,0.018
83.01,-41.16,0.018
83.01,-41.16,0.018
83.01,-41.15,0.018
83.01,-41.14,0.018
83.01,-41.13,0.018
83.01,-41.12,0.018
83.02,-41.11,0.018
83.02,-41.11,0.018
83.02,-41.10,0.018
83.02,-41.09,0.018
83.02,-41.08,0.018
83.03,-41.07,0.018
83.03,-41.06,0.018
83.03,-41.06,0.018
83.03,-41.05,0.018
83.03,-41.04,0.018
83.03,-41.03,0.018
83.04,-41.02,0.018
83.04,-41.01,0.018
83.04,-41.01,0.018
83.04,-41.00,0.018
83.04,-40.99,0.018
83.04,-40.98,0.018
83.05,-40.97,0.018
83.05,-40.97,0.018
83.05,-40.96,0.018
83.05,-40.95,0.018
83.05,-40.94,0.018
83.05,-40.93,0.018
83.05,-40.92,0.018
83.06,-40.92,0.018
83.06,-40.90,0.018
83.06,-40.90,0.018
83.06,-40.89,0.018
83.06,-40.88,0.018
83.06,-40.87,0.018
83.07,-40.86,0.018
83.07,-40.86,0.018
83.07,-40.85,0.018
83.07,-40.84,0.018
83.07,-40.83,0.018
83.08,-40.82,0.018
83.08,-40.81,0.018
83.08,-40.81,0.018
83.08,-40.80,0.018
83.08,-40.79,0.018
83.08,-40.78,0.018
83.09,-40.77,0.018
83.09,-40.76,0.018
83.09,-40.76,0.018
83.09,-40.75,0.018
83.09,-40.74,0.018
83.09,-40.73,0.018
83.10,-40.72,0.018
83.10,-40.71,0.018
83.10,-40.71,0.018
83.10,-40.70,0.018
83.10,-40.69,0.018
83.10,-40.68,0.018
83.10,-40.67,0.018
83.11,-40.66,0.018
83.11,-40.66,0.018
83.11,-40.65,0.018
83.11,-40.64,0.018
83.11,-40.63,0.018
83.11,-40.62,0.018
83.12,-40.61,0.018
83.12,-40.61,0.018
83.12,-40.60,0.018
83.12,-40.59,0.018
83.12,-40.58,0.018
83.13,-40.57,0.018
83.13,-40.56,0.018
83.13,-40.56,0.018
83.13,-40.55,0.018
83.13,-40.54,0.018
83.13,-40.53,0.018
83.14,-40.52,0.018
83.14,-40.51,0.018
83.14,-40.50,0.018
83.14,-40.50,0.018
83.14,-40.49,0.018
83.14,-40.48,0.018
83.15,-40.47,0.018
83.15,-40.46,0.018
83.15,-40.45,0.018
83.15,-40.45,0.018
83.15,-40.44,0.018
83.15,-40.43,0.018
83.15,-40.42,0.018
83.16,-40.41,0.018
83.16,-40.41,0.018
83.16,-40.40,0.018
83.16,-40.39,0.018
83.16,-40.38,0.018
83.16,-40.37,0.018
83.17,-40.36,0.018
83.17,-40.36,0.018
83.17,-40.35,0.018
83.17,-40.34,0.018
83.17,-40.33,0.018
83.18,-40.32,0.018
83.18,-40.31,0.018
83.18,-40.30,0.018
83.18,-40.30,0.018
83.18,-40.29,0.018
83.18,-40.28,0.018
83.19,-40.27,0.018
83.19,-40.26,0.018
83.19,-40.26,0.018
83.19,-40.25,0.018
83.19,-40.24,0.018
83.19,-40.23,0.018
83.20,-40.22,0.018
83.20,-40.21,0.018
83.20,-40.20,0.018
83.20,-40.20,0.018
83.20,-40.19,0.018
83.20,-40.18,0.018
83.20,-40.17,0.018
83.21,-40.16,0.018
83.21,-40.15,0.018
83.21,-40.15,0.018
83.21,-40.14,0.018
83.21,-40.13,0.018
83.21,-40.12,0.018
83.22,-40.11,0.018
83.22,-40.10,0.018
83.22,-40.10,0.018
83.22,-40.09,0.018
83.22,-40.08,0.018
83.23,-40.07,0.018
83.23,-40.06,0.018
83.23,-40.06,0.018
83.23,-40.05,0.018
83.23,-40.04,0.018
83.23,-40.03,0.018
83.24,-40.02,0.018
83.24,-40.01,0.018
83.24,-40.01,0.018
83.24,-40.00,0.018
83.24,-39.99,0.018
83.24,-39.98,0.018
83.25,-39.97,0.018
83.25,-39.96,0.018
83.25,-39.95,0.018
83.25,-39.95,0.018
83.25,-39.94,0.018
83.25,-39.93,0.018
83.25,-39.92,0.018
83.26,-39.91,0.018
83.26,-39.90,0.018
83.26,-39.90,0.018
83.26,-39.89,0.018
83.26,-39.88,0.018
83.26,-39.87,0.018
83.27,-39.86,0.018
83.27,-39.86,0.018
83.27,-39.85,0.018
83.27,-39.84,0.018
83.27,-39.83,0.018
83.28,-39.82,0.018
83.28,-39.81,0.018
83.28,-39.80,0.018
83.28,-39.80,0.018
83.28,-39.79,0.018
83.28,-39.78,0.018
83.29,-39.77,0.018
83.29,-39.76,0.018
83.29,-39.75,0.018
83.29,-39.75,0.018
83.29,-39.74,0.018
83.29,-39.73,0.018
83.30,-39.72,0.018
83.30,-39.71,0.018
83.30,-39.70,0.018
83.30,-39.70,0.018
83.30,-39.69,0.018
83.30,-39.68,0.018
83.30,-39.67,0.018
83.31,-39.66,0.018
83.31,-39.65,0.018
83.31,-39.65,0.018
83.31,-39.64,0.018
83.31,-39.63,0.018
83.31,-39.62,0.018
83.32,-39.61,0.018
83.32,-39.60,0.018
83.32,-39.60,0.018
