16.78,106.30,0.307
16.78,106.32,0.307
16.78,106.33,0.307
16.78,106.35,0.307
16.78,106.37,0.307
16.79,106.38,0.307
16.79,106.40,0.307
16.79,106.41,0.307
16.79,106.43,0.307
16.79,106.45,0.307
16.80,106.46,0.307
16.80,106.48,0.307
16.80,106.50,0.307
16.80,106.51,0.307
16.80,106.53,0.307
16.80,106.55,0.307
16.80,106.56,0.307
16.81,106.58,0.307
16.81,106.60,0.307
16.81,106.62,0.307
16.81,106.63,0.307
16.81,106.65,0.307
16.82,106.67,0.308
16.82,106.68,0.308
16.82,106.70,0.308
16.82,106.71,0.308
16.82,106.73,0.308
16.82,106.75,0.308
16.83,106.77,0.308
16.83,106.78,0.308
16.83,106.80,0.308
16.83,106.82,0.308
16.83,106.83,0.308
16.83,106.85,0.308
16.83,106.87,0.308
16.84,106.88,0.308
16.84,106.90,0.308
16.84,106.92,0.308
16.84,106.93,0.308
16.84,106.95,0.308
16.85,106.96,0.308
16.85,106.98,0.308
16.85,107.00,0.308
16.85,107.02,0.308
16.85,107.03,0.308
16.85,107.05,0.308
16.85,107.07,0.308
16.86,107.08,0.308
16.86,107.10,0.308
16.86,107.11,0.308
16.86,107.13,0.308
16.86,107.15,0.308
16.87,107.16,0.308
16.87,107.18,0.308
16.87,107.20,0.308
16.87,107.22,0.308
16.87,107.23,0.308
16.87,107.25,0.308
16.88,107.26,0.308
16.88,107.28,0.308
16.88,107.30,0.308
16.88,107.32,0.308
16.88,107.33,0.308
16.88,107.35,0.308
16.88,107.36,0.308
16.89,107.38,0.308
16.89,107.40,0.308
16.89,107.42,0.308
16.89,107.43,0.308
16.89,107.45,0.308
16.90,107.47,0.308
16.90,107.48,0.308
16.90,107.50,0.308
16.90,107.52,0.308
16.90,107.53,0.308
16.90,107.55,0.308
16.90,107.57,0.308
16.91,107.58,0.308
16.91,107.60,0.308
16.91,107.62,0.308
16.91,107.63,0.308
16.91,107.65,0.308
16.92,107.67,0.308
16.92,107.68,0.308
16.92,107.70,0.308
16.92,107.72,0.308
16.92,107.73,0.308
16.92,107.75,0.308
16.93,107.77,0.308
16.93,107.78,0.308
16.93,107.80,0.308
16.93,107.82,0.308
16.93,107.83,0.308
16.93,107.85,0.308
16.93,107.87,0.308
16.94,107.88,0.308
16.94,107.90,0.308
16.94,107.92,0.308
16.94,107.93,0.308
16.94,107.95,0.308
16.95,107.97,0.308
16.95,107.98,0.308
16.95,108.00,0.308
16.95,108.02,0.308
16.95,108.03,0.308
16.95,108.05,0.308
16.95,108.07,0.308
16.96,108.08,0.308
16.96,108.10,0.308
16.96,108.12,0.308
16.96,108.13,0.308
16.96,108.15,0.308
16.97,108.17,0.308
16.97,108.18,0.308
16.97,108.20,0.308
16.97,108.22,0.308
16.97,108.23,0.308
16.97,108.25,0.308
16.98,108.27,0.308
16.98,108.28,0.308
16.98,108.30,0.308
16.98,108.32,0.308
16.98,108.33,0.308
16.98,108.35,0.308
16.98,108.37,0.308
16.99,108.38,0.308
16.99,108.40,0.308
16.99,108.42,0.308
16.99,108.43,0.308
16.99,108.45,0.308
17.00,108.47,0.308
17.00,108.48,0.308
17.00,108.50,0.308
17.00,108.52,0.308
17.00,108.53,0.308
17.00,108.55,0.308
17.00,108.57,0.308
17.01,108.58,0.308
17.01,108.60,0.308
17.01,108.62,0.308
17.01,108.63,0.308
17.01,108.65,0.308
17.02,108.67,0.308
17.02,108.68,0.308
17.02,108.70,0.308
17.02,108.72,0.308
17.02,108.73,0.308
17.02,108.75,0.308
17.03,108.77,0.308
17.03,108.79,0.308
17.03,108.80,0.308
17.03,108.82,0.308
17.03,108.84,0.308
17.03,108.85,0.308
17.03,108.87,0.308
17.04,108.89,0.308
17.04,108.90,0.308
17.04,108.92,0.308
17.04,108.93,0.308
17.04,108.95,0.308
17.05,108.97,0.308
17.05,108.99,0.308
17.05,109.00,0.308
17.05,109.02,0.308
17.05,109.03,0.308
17.05,109.05,0.308
17.05,109.07,0.308
17.06,109.08,0.308
17.06,109.10,0.308
17.06,109.12,0.308
17.06,109.14,0.308
17.06,109.15,0.308
17.07,109.17,0.308
17.07,109.19,0.308
17.07,109.20,0.308
17.07,109.22,0.308
17.07,109.24,0.308
17.07,109.25,0.308
17.08,109.27,0.308
17.08,109.29,0.308
17.08,109.30,0.309
17.08,109.32,0.309
17.08,109.33,0.309
17.08,109.35,0.309
17.08,109.37,0.309
17.09,109.39,0.309
17.09,109.40,0.309
17.09,109.42,0.309
17.09,109.43,0.309
17.09,109.45,0.309
17.09,109.47,0.309
17.10,109.49,0.309
17.10,109.50,0.309
17.10,109.52,0.309
17.10,109.54,0.309
17.10,109.55,0.309
17.11,109.57,0.309
17.11,109.59,0.309
17.11,109.60,0.309
17.11,109.62,0.309
17.11,109.64,0.309
17.11,109.65,0.309
17.12,109.67,0.309
17.12,109.69,0.309
17.12,109.70,0.309
17.12,109.72,0.309
17.12,109.74,0.309
17.12,109.75,0.309
17.13,109.77,0.309
17.13,109.79,0.309
17.13,109.80,0.309
17.13,109.82,0.309
17.13,109.84,0.309
17.13,109.85,0.309
17.13,109.87,0.309
17.14,109.89,0.309
17.14,109.90,0.309
17.14,109.92,0.309
17.14,109.94,0.309
17.14,109.95,0.309
17.14,109.97,0.309
17.15,109.99,0.309
17.15,110.00,0.309
17.15,110.02,0.309
17.15,110.04,0.309
17.15,110.05,0.309
17.16,110.07,0.309
17.16,110.09,0.309
17.16,110.10,0.309
17.16,110.12,0.309
17.16,110.14,0.309
17.16,110.15,0.309
17.17,110.17,0.309
17.17,110.19,0.309
17.17,110.20,0.309
17.17,110.22,0.309
17.17,110.24,0.309
17.17,110.25,0.309
17.18,110.27,0.309
17.18,110.29,0.309
17.18,110.30,0.309
17.18,110.32,0.309
17.18,110.34,0.309
17.18,110.35,0.309
17.18,110.37,0.309
17.19,110.39,0.309
17.19,110.40,0.309
17.19,110.42,0.309
17.19,110.44,0.309
17.19,110.45,0.309
17.19,110.47,0.309
17.20,110.49,0.309
17.20,110.50,0.309
17.20,110.52,0.309
17.20,110.54,0.309
17.20,110.55,0.309
17.21,110.57,0.309
17.21,110.59,0.309
17.21,110.60,0.309
17.21,110.62,0.309
17.21,110.64,0.309
17.21,110.65,0.309
17.22,110.67,0.309
17.22,110.69,0.309
17.22,110.70,0.309
17.22,110.72,0.309
17.22,110.74,0.309
17.22,110.75,0.309
17.23,110.77,0.309
17.23,110.79,0.309
17.23,110.80,0.309
17.23,110.82,0.309
17.23,110.84,0.309
17.23,110.85,0.309
17.23,110.87,0.309
17.24,110.89,0.309
17.24,110.90,0.309
17.24,110.92,0.309
17.24,110.94,0.309
17.24,110.95,0.309
17.24,110.97,0.309
17.25,110.99,0.309
17.25,111.00,0.309
17.25,111.02,0.309
17.25,111.04,0.309
17.25,111.05,0.309
17.26,111.07,0.309
17.26,111.09,0.309
17.26,111.10,0.309
17.26,111.12,0.309
17.26,111.14,0.309
17.26,111.15,0.309
17.27,111.17,0.309
17.27,111.19,0.309
17.27,111.20,0.309
17.27,111.22,0.309
17.27,111.24,0.309
17.27,111.25,0.309
17.28,111.27,0.309
17.28,111.29,0.309
17.28,111.30,0.309
17.28,111.32,0.309
17.28,111.34,0.309
17.28,111.35,0.309
17.28,111.37,0.309
17.29,111.39,0.309
17.29,111.41,0.309
17.29,111.42,0.309
17.29,111.44,0.309
17.29,111.45,0.309
17.29,111.47,0.309
17.30,111.49,0.309
17.30,111.50,0.309
17.30,111.52,0.309
17.30,111.54,0.309
17.30,111.55,0.309
17.31,111.57,0.309
17.31,111.59,0.309
17.31,111.60,0.309
17.31,111.62,0.309
17.31,111.64,0.309
17.31,111.65,0.309
17.32,111.67,0.309
17.32,111.69,0.309
17.32,111.70,0.309
17.32,111.72,0.309
17.32,111.74,0.309
17.32,111.75,0.309
17.33,111.77,0.309
17.33,111.79,0.309
17.33,111.81,0.309
17.33,111.82,0.309
17.33,111.84,0.309
17.33,111.85,0.309
17.33,111.87,0.309
17.34,111.89,0.309
17.34,111.90,0.310
17.34,111.92,0.310
17.34,111.94,0.310
17.34,111.95,0.310
17.34,111.97,0.310
17.35,111.99,0.310
17.35,112.01,0.310
17.35,112.02,0.310
17.35,112.04,0.310
17.35,112.06,0.310
17.36,112.07,0.310
17.36,112.09,0.310
17.36,112.10,0.310
17.36,112.12,0.310
17.36,112.14,0.310
17.36,112.16,0.310
17.37,112.17,0.310
17.37,112.19,0.310
17.37,112.21,0.310
17.37,112.22,0.310
17.37,112.24,0.310
17.37,112.26,0.310
17.38,112.27,0.310
17.38,112.29,0.310
17.38,112.31,0.310
17.38,112.32,0.310
17.38,112.34,0.310
17.38,112.36,0.310
17.38,112.37,0.310
17.39,112.39,0.310
17.39,112.41,0.310
17.39,112.42,0.310
17.39,112.44,0.310
17.39,112.46,0.310
17.39,112.47,0.310
17.40,112.49,0.310
17.40,112.51,0.310
17.40,112.52,0.310
17.40,112.54,0.310
17.40,112.56,0.310
17.41,112.57,0.310
17.41,112.59,0.310
17.41,112.61,0.310
17.41,112.62,0.310
17.41,112.64,0.310
17.41,112.66,0.310
17.42,112.67,0.310
17.42,112.69,0.310
17.42,112.70,0.310
17.42,112.72,0.310
17.42,112.74,0.310
17.42,112.76,0.310
17.43,112.77,0.310
17.43,112.79,0.310
17.43,112.81,0.310
17.43,112.82,0.310
17.43,112.84,0.310
17.43,112.86,0.310
17.43,112.87,0.310
17.44,112.89,0.310
17.44,112.91,0.310
17.44,112.92,0.310
17.44,112.94,0.310
17.44,112.96,0.310
17.44,112.97,0.310
17.45,112.99,0.310
17.45,113.01,0.310
17.45,113.02,0.310
17.45,113.04,0.310
17.45,113.06,0.310
17.46,113.07,0.310
17.46,113.09,0.310
17.46,113.11,0.310
17.46,113.12,0.310
17.46,113.14,0.310
17.46,113.16,0.310
17.47,113.17,0.310
17.47,113.19,0.310
17.47,113.21,0.310
17.47,113.22,0.310
17.47,113.24,0.310
17.47,113.26,0.310
17.48,113.27,0.310
17.48,113.29,0.310
17.48,113.31,0.310
17.48,113.32,0.310
17.48,113.34,0.310
17.48,113.36,0.310
17.48,113.37,0.310
17.49,113.39,0.310
17.49,113.41,0.310
17.49,113.42,0.310
17.49,113.44,0.310
17.49,113.46,0.310
17.49,113.47,0.310
17.50,113.49,0.310
17.50,113.51,0.310
17.50,113.52,0.310
17.50,113.54,0.310
17.50,113.56,0.310
17.51,113.57,0.310
17.51,113.59,0.310
17.51,113.61,0.310
17.51,113.62,0.310
17.51,113.64,0.310
17.51,113.66,0.310
17.52,113.67,0.310
17.52,113.69,0.310
17.52,113.71,0.310
17.52,113.72,0.310
17.52,113.74,0.310
17.52,113.76,0.310
17.53,113.77,0.310
17.53,113.79,0.310
17.53,113.81,0.310
17.53,113.82,0.310
17.53,113.84,0.310
17.53,113.86,0.310
17.53,113.87,0.310
17.54,113.89,0.310
17.54,113.91,0.310
17.54,113.92,0.310
17.54,113.94,0.310
17.54,113.96,0.310
17.54,113.97,0.310
17.55,113.99,0.310
17.55,114.01,0.310
17.55,114.02,0.310
17.55,114.04,0.310
17.55,114.06,0.310
17.56,114.07,0.310
17.56,114.09,0.310
17.56,114.11,0.310
17.56,114.12,0.310
17.56,114.14,0.310
17.56,114.16,0.310
17.57,114.17,0.310
17.57,114.19,0.310
17.57,114.21,0.310
17.57,114.22,0.310
17.57,114.24,0.310
17.57,114.26,0.310
17.58,114.27,0.310
17.58,114.29,0.310
17.58,114.31,0.310
17.58,114.32,0.310
17.58,114.34,0.310
17.58,114.36,0.310
17.58,114.37,0.310
17.59,114.39,0.310
17.59,114.41,0.310
17.59,114.43,0.310
17.59,114.44,0.310
17.59,114.46,0.310
17.59,114.47,0.310
17.60,114.49,0.310
17.60,114.51,0.310
17.60,114.52,0.310
17.60,114.54,0.310
17.60,114.56,0.310
17.61,114.57,0.311
17.61,114.59,0.311
17.61,114.61,0.311
17.61,114.62,0.311
17.61,114.64,0.311
17.61,114.66,0.311
17.62,114.67,0.311
17.62,114.69,0.311
17.62,114.71,0.311
17.62,114.72,0.311
17.62,114.74,0.311
17.62,114.76,0.311
17.63,114.77,0.311
17.63,114.79,0.311
17.63,114.81,0.311
17.63,114.82,0.311
17.63,114.84,0.311
17.63,114.86,0.311
17.63,114.87,0.311
17.64,114.89,0.311
17.64,114.91,0.311
17.64,114.92,0.311
17.64,114.94,0.311
17.64,114.96,0.311
17.64,114.97,0.311
17.65,114.99,0.311
17.65,115.01,0.311
17.65,115.02,0.311
17.65,115.04,0.311
17.65,115.06,0.311
17.66,115.07,0.311
17.66,115.09,0.311
17.66,115.11,0.311
17.66,115.12,0.311
17.66,115.14,0.311
17.66,115.16,0.311
17.67,115.17,0.311
17.67,115.19,0.311
17.67,115.21,0.311
17.67,115.22,0.311
17.67,115.24,0.311
17.67,115.26,0.311
17.68,115.27,0.311
17.68,115.29,0.311
17.68,115.31,0.311
17.68,115.32,0.311
17.68,115.34,0.311
17.68,115.36,0.311
17.68,115.38,0.311
17.69,115.39,0.311
17.69,115.41,0.311
17.69,115.42,0.311
17.69,115.44,0.311
17.69,115.46,0.311
17.69,115.47,0.311
17.70,115.49,0.311
17.70,115.51,0.311
17.70,115.52,0.311
17.70,115.54,0.311
17.70,115.56,0.311
17.71,115.57,0.311
17.71,115.59,0.311
17.71,115.61,0.311
17.71,115.62,0.311
17.71,115.64,0.311
17.71,115.66,0.311
17.72,115.67,0.311
17.72,115.69,0.311
17.72,115.71,0.311
17.72,115.72,0.311
17.72,115.74,0.311
17.72,115.76,0.311
17.73,115.78,0.311
17.73,115.79,0.311
17.73,115.81,0.311
17.73,115.82,0.311
17.73,115.84,0.311
17.73,115.86,0.311
17.73,115.87,0.311
17.74,115.89,0.311
17.74,115.91,0.311
17.74,115.92,0.311
17.74,115.94,0.311
17.74,115.96,0.311
17.74,115.97,0.311
17.75,115.99,0.311
17.75,116.01,0.311
17.75,116.03,0.311
17.75,116.04,0.311
17.75,116.06,0.311
17.76,116.07,0.311
17.76,116.09,0.311
17.76,116.11,0.311
17.76,116.13,0.311
17.76,116.14,0.311
17.76,116.16,0.311
17.77,116.18,0.311
17.77,116.19,0.311
17.77,116.21,0.311
17.77,116.23,0.311
17.77,116.24,0.311
17.77,116.26,0.311
17.78,116.28,0.311
17.78,116.29,0.311
17.78,116.31,0.311
17.78,116.32,0.311
17.78,116.34,0.311
17.78,116.36,0.311
17.78,116.38,0.311
17.79,116.39,0.311
17.79,116.41,0.311
17.79,116.43,0.311
17.79,116.44,0.311
17.79,116.46,0.311
17.79,116.48,0.311
17.80,116.49,0.311
17.80,116.51,0.311
17.80,116.52,0.311
17.80,116.54,0.311
17.80,116.56,0.311
17.81,116.57,0.311
17.81,116.59,0.311
17.81,116.61,0.311
17.81,116.62,0.311
17.81,116.64,0.311
17.81,116.66,0.311
17.82,116.67,0.311
17.82,116.69,0.311
17.82,116.71,0.311
17.82,116.72,0.311
17.82,116.74,0.311
17.82,116.76,0.311
17.83,116.78,0.311
17.83,116.79,0.311
17.83,116.81,0.311
17.83,116.83,0.311
17.83,116.84,0.311
17.83,116.86,0.311
17.83,116.87,0.311
17.84,116.89,0.311
17.84,116.91,0.311
17.84,116.92,0.311
17.84,116.94,0.311
17.84,116.96,0.311
17.84,116.97,0.311
17.85,116.99,0.311
17.85,117.01,0.311
17.85,117.02,0.311
17.85,117.04,0.311
17.85,117.06,0.311
17.86,117.07,0.311
17.86,117.09,0.311
17.86,117.11,0.311
17.86,117.12,0.311
17.86,117.14,0.311
17.86,117.16,0.311
17.87,117.17,0.311
17.87,117.19,0.311
17.87,117.21,0.311
17.87,117.22,0.311
17.87,117.24,0.311
17.87,117.26,0.311
17.88,117.27,0.311
17.88,117.29,0.311
17.88,117.31,0.311
17.88,117.33,0.311
17.88,117.34,0.311
17.88,117.36,0.311
17.88,117.37,0.311
17.89,117.39,0.311
17.89,117.41,0.311
17.89,117.42,0.311
17.89,117.44,0.311
17.89,117.46,0.311
17.89,117.47,0.311
17.90,117.49,0.311
17.90,117.51,0.311
17.90,117.52,0.311
17.90,117.54,0.311
17.90,117.56,0.311
17.91,117.57,0.311
17.91,117.59,0.311
17.91,117.61,0.311
17.91,117.63,0.311
17.91,117.64,0.311
17.91,117.66,0.311
17.92,117.68,0.311
17.92,117.69,0.311
17.92,117.71,0.311
17.92,117.72,0.311
17.92,117.74,0.311
17.92,117.76,0.312
17.93,117.77,0.312
17.93,117.79,0.312
17.93,117.81,0.312
17.93,117.83,0.312
17.93,117.84,0.312
17.93,117.86,0.312
17.93,117.87,0.312
17.94,117.89,0.312
17.94,117.91,0.312
17.94,117.93,0.312
17.94,117.94,0.312
17.94,117.96,0.312
17.94,117.98,0.312
17.95,117.99,0.312
17.95,118.01,0.312
17.95,118.03,0.312
17.95,118.04,0.312
17.95,118.06,0.312
17.96,118.08,0.312
17.96,118.09,0.312
17.96,118.11,0.312
17.96,118.13,0.312
17.96,118.14,0.312
17.96,118.16,0.312
17.97,118.18,0.312
17.97,118.19,0.312
17.97,118.21,0.312
17.97,118.23,0.312
17.97,118.24,0.312
17.97,118.26,0.312
17.98,118.28,0.312
17.98,118.29,0.312
17.98,118.31,0.312
17.98,118.33,0.312
17.98,118.34,0.312
17.98,118.36,0.312
17.98,118.38,0.312
17.99,118.39,0.312
17.99,118.41,0.312
17.99,118.43,0.312
17.99,118.44,0.312
17.99,118.46,0.312
17.99,118.48,0.312
18.00,118.49,0.312
18.00,118.51,0.312
18.00,118.53,0.312
18.00,118.54,0.312
18.00,118.56,0.312
18.01,118.58,0.312
18.01,118.59,0.312
18.01,118.61,0.312
18.01,118.63,0.312
18.01,118.64,0.312
18.01,118.66,0.312
18.02,118.68,0.312
18.02,118.69,0.312
18.02,118.71,0.312
18.02,118.73,0.312
18.02,118.74,0.312
18.02,118.76,0.312
18.03,118.78,0.312
18.03,118.79,0.312
18.03,118.81,0.312
18.03,118.83,0.312
18.03,118.84,0.312
18.03,118.86,0.312
18.03,118.88,0.312
18.04,118.89,0.312
18.04,118.91,0.312
18.04,118.93,0.312
18.04,118.94,0.312
18.04,118.96,0.312
18.04,118.98,0.312
18.05,118.99,0.312
18.05,119.01,0.312
18.05,119.03,0.312
18.05,119.04,0.312
18.05,119.06,0.312
18.06,119.08,0.312
18.06,119.09,0.312
18.06,119.11,0.312
18.06,119.13,0.312
18.06,119.14,0.312
18.06,119.16,0.312
18.07,119.18,0.312
18.07,119.19,0.312
18.07,119.21,0.312
18.07,119.23,0.312
18.07,119.24,0.312
18.07,119.26,0.312
18.08,119.28,0.312
18.08,119.29,0.312
18.08,119.31,0.312
18.08,119.33,0.312
18.08,119.34,0.312
18.08,119.36,0.312
18.08,119.38,0.312
18.09,119.39,0.312
18.09,119.41,0.312
18.09,119.43,0.312
18.09,119.44,0.312
18.09,119.46,0.312
18.09,119.48,0.312
18.10,119.49,0.312
18.10,119.51,0.312
18.10,119.53,0.312
18.10,119.54,0.312
18.10,119.56,0.312
18.11,119.58,0.312
18.11,119.59,0.312
18.11,119.61,0.312
18.11,119.63,0.312
18.11,119.64,0.312
18.11,119.66,0.312
18.12,119.68,0.312
18.12,119.69,0.312
18.12,119.71,0.312
18.12,119.73,0.312
18.12,119.74,0.312
18.12,119.76,0.312
18.13,119.78,0.312
18.13,119.79,0.312
18.13,119.81,0.312
18.13,119.83,0.312
18.13,119.84,0.312
18.13,119.86,0.312
18.13,119.88,0.312
18.14,119.89,0.312
18.14,119.91,0.312
18.14,119.93,0.312
18.14,119.94,0.312
18.14,119.96,0.312
18.14,119.98,0.312
18.15,119.99,0.312
18.15,120.01,0.312
18.15,120.03,0.312
18.15,120.04,0.312
18.15,120.06,0.312
18.16,120.08,0.312
18.16,120.09,0.312
18.16,120.11,0.312
18.16,120.13,0.312
18.16,120.14,0.312
18.16,120.16,0.312
18.17,120.18,0.312
18.17,120.19,0.312
18.17,120.21,0.312
18.17,120.23,0.312
18.17,120.25,0.312
18.17,120.26,0.312
18.18,120.28,0.312
18.18,120.29,0.312
18.18,120.31,0.312
18.18,120.33,0.312
18.18,120.34,0.312
18.18,120.36,0.312
18.18,120.38,0.312
18.19,120.40,0.312
18.19,120.41,0.312
18.19,120.43,0.312
18.19,120.44,0.312
18.19,120.46,0.312
18.19,120.48,0.312
18.20,120.49,0.312
18.20,120.51,0.312
18.20,120.53,0.312
18.20,120.54,0.312
18.20,120.56,0.312
18.21,120.58,0.312
18.21,120.60,0.312
18.21,120.61,0.312
18.21,120.63,0.312
18.21,120.65,0.313
18.21,120.66,0.313
18.22,120.68,0.313
18.22,120.69,0.313
18.22,120.71,0.313
18.22,120.73,0.313
18.22,120.75,0.313
18.22,120.76,0.313
18.23,120.78,0.313
18.23,120.79,0.313
18.23,120.81,0.313
18.23,120.83,0.313
18.23,120.85,0.313
18.23,120.86,0.313
18.23,120.88,0.313
18.24,120.90,0.313
18.24,120.91,0.313
18.24,120.93,0.313
18.24,120.95,0.313
18.24,120.96,0.313
18.24,120.98,0.313
18.25,121.00,0.313
18.25,121.01,0.313
18.25,121.03,0.313
18.25,121.04,0.313
18.25,121.06,0.313
18.26,121.08,0.313
18.26,121.09,0.313
18.26,121.11,0.313
18.26,121.13,0.313
18.26,121.15,0.313
18.26,121.16,0.313
18.27,121.18,0.313
18.27,121.20,0.313
18.27,121.21,0.313
18.27,121.23,0.313
18.27,121.24,0.313
18.27,121.26,0.313
18.28,121.28,0.313
18.28,121.29,0.313
18.28,121.31,0.313
18.28,121.33,0.313
18.28,121.34,0.313
18.28,121.36,0.313
18.28,121.38,0.313
18.29,121.40,0.313
18.29,121.41,0.313
18.29,121.43,0.313
18.29,121.45,0.313
18.29,121.46,0.313
18.29,121.48,0.313
18.30,121.50,0.313
18.30,121.51,0.313
18.30,121.53,0.313
18.30,121.55,0.313
18.30,121.56,0.313
18.31,121.58,0.313
18.31,121.60,0.313
18.31,121.61,0.313
18.31,121.63,0.313
18.31,121.65,0.313
18.31,121.66,0.313
18.32,121.68,0.313
18.32,121.70,0.313
18.32,121.71,0.313
18.32,121.73,0.313
18.32,121.75,0.313
18.32,121.76,0.313
18.33,121.78,0.313
18.33,121.80,0.313
18.33,121.81,0.313
18.33,121.83,0.313
18.33,121.85,0.313
18.33,121.86,0.313
18.33,121.88,0.313
18.34,121.90,0.313
18.34,121.91,0.313
18.34,121.93,0.313
18.34,121.95,0.313
18.34,121.96,0.313
18.34,121.98,0.313
18.35,122.00,0.313
18.35,122.01,0.313
18.35,122.03,0.313
18.35,122.04,0.313
18.35,122.06,0.313
18.36,122.08,0.313
18.36,122.10,0.313
18.36,122.11,0.313
18.36,122.13,0.313
18.36,122.15,0.313
18.36,122.16,0.313
18.37,122.18,0.313
18.37,122.20,0.313
18.37,122.21,0.313
18.37,122.23,0.313
18.37,122.25,0.313
18.37,122.26,0.313
18.38,122.28,0.313
18.38,122.30,0.313
18.38,122.31,0.313
18.38,122.33,0.313
18.38,122.35,0.313
18.38,122.36,0.313
18.38,122.38,0.313
18.39,122.40,0.313
18.39,122.41,0.313
18.39,122.43,0.313
18.39,122.45,0.313
18.39,122.46,0.313
18.39,122.48,0.313
18.40,122.50,0.313
18.40,122.51,0.313
18.40,122.53,0.313
18.40,122.55,0.313
18.40,122.56,0.313
18.41,122.58,0.313
18.41,122.60,0.313
18.41,122.61,0.313
18.41,122.63,0.313
18.41,122.65,0.313
18.41,122.66,0.313
18.42,122.68,0.313
18.42,122.70,0.313
18.42,122.71,0.313
18.42,122.73,0.313
18.42,122.75,0.313
18.42,122.76,0.313
18.43,122.78,0.313
18.43,122.80,0.313
18.43,122.81,0.313
18.43,122.83,0.313
18.43,122.85,0.313
18.43,122.86,0.313
18.43,122.88,0.313
18.44,122.90,0.313
18.44,122.91,0.313
18.44,122.93,0.314
18.44,122.95,0.314
18.44,122.96,0.314
18.44,122.98,0.314
18.45,123.00,0.314
18.45,123.01,0.314
18.45,123.03,0.314
18.45,123.05,0.314
18.45,123.06,0.314
18.46,123.08,0.314
18.46,123.10,0.314
18.46,123.11,0.314
18.46,123.13,0.314
18.46,123.15,0.314
18.46,123.16,0.314
18.47,123.18,0.314
18.47,123.20,0.314
18.47,123.21,0.314
18.47,123.23,0.314
18.47,123.25,0.314
18.47,123.26,0.314
18.48,123.28,0.314
18.48,123.30,0.314
18.48,123.31,0.314
18.48,123.33,0.314
18.48,123.35,0.314
18.48,123.36,0.314
18.48,123.38,0.314
18.49,123.40,0.314
18.49,123.41,0.314
18.49,123.43,0.314
18.49,123.45,0.314
18.49,123.46,0.314
18.49,123.48,0.314
18.50,123.50,0.314
18.50,123.51,0.314
18.50,123.53,0.314
18.50,123.55,0.314
18.50,123.56,0.314
18.51,123.58,0.314
18.51,123.60,0.314
18.51,123.61,0.314
18.51,123.63,0.314
18.51,123.65,0.314
18.51,123.66,0.314
18.52,123.68,0.314
18.52,123.70,0.314
18.52,123.71,0.314
18.52,123.73,0.314
18.52,123.75,0.314
18.52,123.76,0.314
18.53,123.78,0.314
18.53,123.80,0.314
18.53,123.81,0.314
18.53,123.83,0.314
18.53,123.85,0.314
18.53,123.86,0.314
18.53,123.88,0.314
18.54,123.90,0.314
18.54,123.91,0.314
18.54,123.93,0.314
18.54,123.95,0.314
18.54,123.96,0.314
18.54,123.98,0.314
18.55,124.00,0.314
18.55,124.01,0.314
18.55,124.03,0.314
18.55,124.05,0.314
18.55,124.06,0.314
18.56,124.08,0.314
18.56,124.10,0.314
18.56,124.11,0.314
18.56,124.13,0.314
18.56,124.15,0.314
18.56,124.16,0.314
18.57,124.18,0.314
18.57,124.20,0.314
18.57,124.21,0.314
18.57,124.23,0.314
18.57,124.25,0.314
18.57,124.26,0.314
18.58,124.28,0.314
18.58,124.30,0.314
18.58,124.31,0.314
18.58,124.33,0.314
18.58,124.35,0.314
18.58,124.36,0.314
18.58,124.38,0.314
18.59,124.40,0.314
18.59,124.41,0.314
18.59,124.43,0.314
18.59,124.45,0.314
18.59,124.46,0.314
18.59,124.48,0.314
18.60,124.50,0.314
18.60,124.51,0.314
18.60,124.53,0.314
18.60,124.55,0.314
18.60,124.56,0.314
18.61,124.58,0.314
18.61,124.60,0.314
18.61,124.61,0.314
18.61,124.63,0.314
18.61,124.65,0.314
18.61,124.66,0.314
18.62,124.68,0.314
18.62,124.70,0.314
18.62,124.71,0.314
18.62,124.73,0.314
18.62,124.75,0.314
18.62,124.76,0.314
18.63,124.78,0.314
18.63,124.80,0.314
18.63,124.81,0.314
18.63,124.83,0.314
18.63,124.85,0.314
18.63,124.86,0.314
18.63,124.88,0.314
18.64,124.90,0.314
18.64,124.91,0.314
18.64,124.93,0.314
18.64,124.95,0.314
18.64,124.96,0.314
18.64,124.98,0.314
18.65,125.00,0.314
18.65,125.01,0.314
18.65,125.03,0.314
18.65,125.05,0.314
18.65,125.07,0.314
18.66,125.08,0.314
18.66,125.10,0.314
18.66,125.11,0.314
18.66,125.13,0.314
18.66,125.15,0.314
18.66,125.16,0.314
18.67,125.18,0.314
18.67,125.20,0.314
18.67,125.21,0.314
18.67,125.23,0.314
18.67,125.25,0.314
18.67,125.27,0.314
18.68,125.28,0.314
18.68,125.30,0.314
18.68,125.31,0.314
18.68,125.33,0.314
18.68,125.35,0.314
18.68,125.36,0.314
18.68,125.38,0.314
18.69,125.40,0.314
18.69,125.41,0.314
18.69,125.43,0.314
18.69,125.45,0.314
18.69,125.47,0.314
18.69,125.48,0.314
18.70,125.50,0.314
18.70,125.52,0.314
18.70,125.53,0.314
18.70,125.55,0.314
18.70,125.57,0.314
18.71,125.58,0.314
18.71,125.60,0.314
18.71,125.62,0.314
18.71,125.63,0.314
18.71,125.65,0.314
18.71,125.67,0.314
18.72,125.68,0.314
18.72,125.70,0.314
18.72,125.72,0.314
18.72,125.73,0.314
